sample	slide	frame	sample_batch	evobox	mouse	tims_adj	included
slide01_frame01	1	1	1	1	5	0	TRUE
slide01_frame02	1	2	1	1	5	0	TRUE
slide01_frame03	1	3	1	1	5	0	TRUE
slide01_frame04	1	4	1	1	5	0	TRUE
slide01_frame05	1	5	1	1	5	0	TRUE
slide01_frame06	1	6	1	1	5	0	TRUE
slide01_frame07	1	7	1	1	5	0	TRUE
slide01_frame08	1	8	1	1	5	0	TRUE
slide01_frame09	1	9	1	1	5	0	TRUE
slide01_frame10	1	10	1	1	5	0	TRUE
slide01_frame11	1	11	1	1	5	0	TRUE
slide01_frame12	1	12	1	1	5	0	TRUE
slide01_frame13	1	13	1	1	5	0	FALSE
slide01_frame14	1	14	1	1	5	0	TRUE
slide01_frame15	1	15	1	1	5	0	TRUE
slide01_frame16	1	16	1	1	5	0	FALSE
slide01_frame17	1	17	1	1	5	0	TRUE
slide01_frame18	1	18	1	1	5	0	TRUE
slide01_frame19	1	19	1	1	5	0	TRUE
slide01_frame20	1	20	1	1	5	0	TRUE
slide01_frame21	1	21	1	1	5	0	FALSE
slide01_frame22	1	22	1	1	5	0	TRUE
slide02_frame01	2	1	1	1	5	0	TRUE
slide02_frame02	2	2	1	1	5	0	TRUE
slide02_frame03	2	3	1	1	5	0	TRUE
slide02_frame04	2	4	1	1	5	0	TRUE
slide02_frame05	2	5	1	1	5	0	TRUE
slide02_frame06	2	6	1	1	5	0	TRUE
slide02_frame07	2	7	1	1	5	0	TRUE
slide02_frame08	2	8	1	1	5	0	TRUE
slide02_frame09	2	9	1	1	5	0	TRUE
slide02_frame10	2	10	1	1	5	0	TRUE
slide02_frame11	2	11	1	1	5	0	TRUE
slide02_frame12	2	12	1	1	5	0	TRUE
slide02_frame13	2	13	1	1	5	0	TRUE
slide02_frame14	2	14	1	1	5	0	TRUE
slide02_frame15	2	15	1	1	5	0	TRUE
slide02_frame16	2	16	1	1	5	0	TRUE
slide02_frame17	2	17	1	1	5	0	TRUE
slide02_frame18	2	18	1	1	5	0	TRUE
slide02_frame19	2	19	1	1	5	0	TRUE
slide02_frame20	2	20	1	1	5	0	TRUE
slide02_frame21	2	21	1	1	5	0	TRUE
slide02_frame22	2	22	1	1	5	0	TRUE
slide03_frame01	3	1	1	1	3	0	TRUE
slide03_frame02	3	2	1	1	3	0	TRUE
slide03_frame03	3	3	1	1	3	0	FALSE
slide03_frame04	3	4	1	1	3	0	TRUE
slide03_frame05	3	5	1	1	3	0	FALSE
slide03_frame06	3	6	1	1	3	0	TRUE
slide03_frame07	3	7	1	1	3	0	TRUE
slide03_frame08	3	8	1	1	3	0	TRUE
slide03_frame09	3	9	1	1	3	0	TRUE
slide03_frame10	3	10	1	1	3	0	TRUE
slide03_frame11	3	11	1	1	3	0	TRUE
slide03_frame12	3	12	1	1	3	0	TRUE
slide03_frame13	3	13	1	1	3	0	FALSE
slide03_frame14	3	14	1	1	3	0	TRUE
slide03_frame15	3	15	1	1	3	0	FALSE
slide03_frame16	3	16	1	1	3	0	FALSE
slide03_frame17	3	17	1	1	3	0	TRUE
slide03_frame18	3	18	1	1	3	0	TRUE
slide03_frame19	3	19	1	1	3	0	TRUE
slide03_frame20	3	20	1	1	3	0	TRUE
slide03_frame21	3	21	1	1	3	0	TRUE
slide03_frame22	3	22	1	1	3	0	TRUE
slide05_frame01	5	1	2	1	4	0	TRUE
slide05_frame02	5	2	2	1	4	0	TRUE
slide05_frame03	5	3	2	1	4	0	TRUE
slide05_frame04	5	4	2	1	4	0	TRUE
slide05_frame05	5	5	2	1	4	0	TRUE
slide05_frame06	5	6	2	1	4	0	TRUE
slide05_frame07	5	7	2	1	4	0	TRUE
slide05_frame08	5	8	2	1	4	0	TRUE
slide05_frame09	5	9	2	1	4	0	TRUE
slide05_frame10	5	10	2	1	4	0	TRUE
slide05_frame11	5	11	2	1	4	0	FALSE
slide05_frame12	5	12	2	1	4	0	TRUE
slide05_frame13	5	13	2	1	4	0	TRUE
slide05_frame14	5	14	2	1	4	0	TRUE
slide05_frame15	5	15	2	1	4	0	TRUE
slide05_frame16	5	16	2	1	4	0	TRUE
slide05_frame17	5	17	2	1	4	0	TRUE
slide05_frame18	5	18	2	1	4	0	TRUE
slide05_frame19	5	19	2	1	4	0	TRUE
slide05_frame20	5	20	2	1	4	0	TRUE
slide05_frame21	5	21	2	1	4	0	TRUE
slide05_frame22	5	22	2	1	4	0	TRUE
slide08_frame01	8	1	4	3	1	1	TRUE
slide08_frame02	8	2	4	3	1	1	TRUE
slide08_frame03	8	3	4	3	1	1	TRUE
slide08_frame04	8	4	4	3	1	1	TRUE
slide08_frame05	8	5	4	3	1	1	FALSE
slide08_frame06	8	6	4	3	1	1	TRUE
slide08_frame07	8	7	4	3	1	1	TRUE
slide08_frame08	8	8	4	3	1	1	TRUE
slide08_frame09	8	9	4	3	1	1	TRUE
slide08_frame10	8	10	4	3	1	1	TRUE
slide08_frame11	8	11	4	3	1	1	TRUE
slide08_frame12	8	12	4	3	1	1	TRUE
slide08_frame13	8	13	4	3	1	1	TRUE
slide08_frame14	8	14	4	3	1	1	TRUE
slide08_frame15	8	15	4	3	1	1	TRUE
slide08_frame16	8	16	4	3	1	1	FALSE
slide08_frame17	8	17	4	3	1	1	TRUE
slide08_frame18	8	18	4	3	1	1	TRUE
slide08_frame19	8	19	4	3	1	1	TRUE
slide08_frame20	8	20	4	3	1	1	TRUE
slide08_frame21	8	21	4	3	1	1	TRUE
slide08_frame22	8	22	4	3	1	1	TRUE
slide10_frame01	10	1	3	2	3	0	FALSE
slide10_frame02	10	2	3	2	3	0	TRUE
slide10_frame03	10	3	3	2	3	0	FALSE
slide10_frame04	10	4	3	2	3	0	TRUE
slide10_frame05	10	5	3	2	3	0	TRUE
slide10_frame06	10	6	3	2	3	0	TRUE
slide10_frame07	10	7	3	2	3	0	TRUE
slide10_frame08	10	8	3	2	3	0	TRUE
slide10_frame09	10	9	3	2	3	0	FALSE
slide10_frame10	10	10	3	2	3	0	TRUE
slide10_frame11	10	11	3	2	3	0	FALSE
slide10_frame12	10	12	3	2	3	0	TRUE
slide10_frame13	10	13	3	2	3	0	TRUE
slide10_frame14	10	14	3	2	3	0	TRUE
slide10_frame15	10	15	3	2	3	0	TRUE
slide10_frame16	10	16	3	2	3	0	FALSE
slide10_frame17	10	17	3	2	3	0	TRUE
slide10_frame18	10	18	3	2	3	0	TRUE
slide10_frame19	10	19	3	2	3	0	TRUE
slide10_frame20	10	20	3	2	3	0	TRUE
slide10_frame21	10	21	3	2	3	0	TRUE
slide10_frame22	10	22	3	2	3	0	TRUE
slide11_frame01	11	1	3	2	5	0	TRUE
slide11_frame02	11	2	3	2	5	0	FALSE
slide11_frame03	11	3	3	2	5	0	TRUE
slide11_frame04	11	4	3	2	5	0	FALSE
slide11_frame05	11	5	3	2	5	0	TRUE
slide11_frame06	11	6	3	2	5	0	TRUE
slide11_frame07	11	7	3	2	5	0	FALSE
slide11_frame08	11	8	3	2	5	0	TRUE
slide11_frame09	11	9	3	2	5	0	TRUE
slide11_frame10	11	10	3	2	5	0	FALSE
slide11_frame11	11	11	3	2	5	0	TRUE
slide11_frame12	11	12	3	2	5	0	TRUE
slide11_frame13	11	13	3	2	5	0	TRUE
slide11_frame14	11	14	3	2	5	0	FALSE
slide11_frame15	11	15	3	2	5	0	TRUE
slide11_frame16	11	16	3	2	5	0	TRUE
slide11_frame17	11	17	3	2	5	0	TRUE
slide11_frame18	11	18	3	2	5	0	TRUE
slide11_frame19	11	19	3	2	5	0	TRUE
slide11_frame20	11	20	3	2	5	0	TRUE
slide11_frame21	11	21	3	2	5	0	TRUE
slide11_frame22	11	22	3	2	5	0	TRUE
slide12_frame01	12	1	4	3	3	1	TRUE
slide12_frame02	12	2	4	3	3	1	TRUE
slide12_frame03	12	3	4	3	3	1	TRUE
slide12_frame04	12	4	4	3	3	1	TRUE
slide12_frame05	12	5	4	3	3	1	FALSE
slide12_frame06	12	6	4	3	3	1	TRUE
slide12_frame07	12	7	4	3	3	1	TRUE
slide12_frame08	12	8	4	3	3	1	FALSE
slide12_frame09	12	9	4	3	3	1	TRUE
slide12_frame10	12	10	4	3	3	1	TRUE
slide12_frame11	12	11	4	3	3	1	TRUE
slide12_frame12	12	12	4	3	3	1	TRUE
slide12_frame13	12	13	4	3	3	1	TRUE
slide12_frame14	12	14	4	3	3	1	TRUE
slide12_frame15	12	15	4	3	3	1	TRUE
slide12_frame16	12	16	4	3	3	1	FALSE
slide12_frame17	12	17	4	3	3	1	TRUE
slide12_frame18	12	18	4	3	3	1	TRUE
slide12_frame19	12	19	4	3	3	1	TRUE
slide12_frame20	12	20	4	3	3	1	TRUE
slide12_frame21	12	21	4	3	3	1	TRUE
slide12_frame22	12	22	4	3	3	1	TRUE
slide13_frame01	13	1	3	2	4	0	TRUE
slide13_frame02	13	2	3	2	4	0	FALSE
slide13_frame03	13	3	3	2	4	0	TRUE
slide13_frame04	13	4	3	2	4	0	TRUE
slide13_frame05	13	5	3	2	4	0	TRUE
slide13_frame06	13	6	3	2	4	0	TRUE
slide13_frame07	13	7	3	2	4	0	TRUE
slide13_frame08	13	8	3	2	4	0	TRUE
slide13_frame09	13	9	3	2	4	0	TRUE
slide13_frame10	13	10	3	2	4	0	FALSE
slide13_frame11	13	11	3	2	4	0	TRUE
slide13_frame12	13	12	3	2	4	0	TRUE
slide13_frame13	13	13	3	2	4	0	TRUE
slide13_frame14	13	14	3	2	4	0	TRUE
slide13_frame15	13	15	3	2	4	0	TRUE
slide13_frame16	13	16	3	2	4	0	TRUE
slide13_frame17	13	17	3	2	4	0	TRUE
slide13_frame18	13	18	3	2	4	0	TRUE
slide13_frame19	13	19	3	2	4	0	TRUE
slide13_frame20	13	20	3	2	4	0	TRUE
slide13_frame21	13	21	3	2	4	0	TRUE
slide13_frame22	13	22	3	2	4	0	TRUE
slide14_frame01	14	1	3	2	2	0	TRUE
slide14_frame02	14	2	3	2	2	0	TRUE
slide14_frame03	14	3	3	2	2	0	TRUE
slide14_frame04	14	4	3	2	2	0	TRUE
slide14_frame05	14	5	3	2	2	0	TRUE
slide14_frame06	14	6	3	2	2	0	TRUE
slide14_frame07	14	7	3	2	2	0	TRUE
slide14_frame08	14	8	3	2	2	0	TRUE
slide14_frame09	14	9	3	2	2	0	TRUE
slide14_frame10	14	10	3	2	2	0	TRUE
slide14_frame11	14	11	3	2	2	0	TRUE
slide14_frame12	14	12	3	2	2	0	FALSE
slide14_frame13	14	13	3	2	2	0	TRUE
slide14_frame14	14	14	3	2	2	0	TRUE
slide14_frame15	14	15	3	2	2	0	TRUE
slide14_frame16	14	16	3	2	2	0	TRUE
slide14_frame17	14	17	3	2	2	0	TRUE
slide14_frame18	14	18	3	2	2	0	TRUE
slide14_frame19	14	19	3	2	2	0	FALSE
slide14_frame20	14	20	3	2	2	0	TRUE
slide14_frame21	14	21	3	2	2	0	TRUE
slide14_frame22	14	22	3	2	2	0	TRUE
slide16_frame01	16	1	4	3	1	1	TRUE
slide16_frame02	16	2	4	3	1	1	TRUE
slide16_frame03	16	3	4	3	1	1	TRUE
slide16_frame04	16	4	4	3	1	1	TRUE
slide16_frame05	16	5	4	3	1	1	TRUE
slide16_frame06	16	6	4	3	1	1	FALSE
slide16_frame07	16	7	4	3	1	1	TRUE
slide16_frame08	16	8	4	3	1	1	TRUE
slide16_frame09	16	9	4	3	1	1	TRUE
slide16_frame10	16	10	4	3	1	1	TRUE
slide16_frame11	16	11	4	3	1	1	TRUE
slide16_frame12	16	12	4	3	1	1	TRUE
slide16_frame13	16	13	4	3	1	1	TRUE
slide16_frame14	16	14	4	3	1	1	FALSE
slide16_frame15	16	15	4	3	1	1	FALSE
slide16_frame16	16	16	4	3	1	1	FALSE
slide16_frame17	16	17	4	3	1	1	FALSE
slide16_frame18	16	18	4	3	1	1	FALSE
slide16_frame19	16	19	4	3	1	1	FALSE
slide16_frame20	16	20	4	3	1	1	FALSE
slide16_frame21	16	21	4	3	1	1	FALSE
slide16_frame22	16	22	4	3	1	1	FALSE
