cell_ID	range	bin	ratio	bio_ID	Index	run	label_short	dist_to_central_vein(pixels)	dist_to_portal_vein(pixels)	sum_distance	included	Hepatocyte
m4A_37_target8	[0.0249,0.0724]	11	0.05505279034690799	m4A	162	37	8	1253	73	1326	TRUE	TRUE
m5C_30_target8	[0.0249,0.0724]	11	0.05511811023622047	m5C	126	30	8	840	49	889	TRUE	TRUE
m5C_35_target4	[0.0249,0.0724]	11	0.03263157894736842	m5C	136	35	4	919	31	950	TRUE	TRUE
m3B_10_target8	[0.0249,0.0724]	11	0.024868123587038434	m3B	173	10	8	1294	33	1327	TRUE	TRUE
m3B_20_target4	[0.0249,0.0724]	11	0.0391644908616188	m3B	193	20	4	736	30	766	TRUE	TRUE
m3B_36_target4	[0.0249,0.0724]	11	0.04318936877076412	m3B	269	36	4	864	39	903	TRUE	TRUE
m4A_03_target8	(0.0724,0.12]	10	0.1017463933181473	m4A	28	3	8	1183	134	1317	TRUE	TRUE
m4A_15_target8	(0.0724,0.12]	10	0.09882583170254403	m4A	74	15	8	921	101	1022	TRUE	TRUE
m4A_34_target4	(0.0724,0.12]	10	0.10915492957746478	m4A	134	34	4	1265	155	1420	TRUE	TRUE
m5C_20_target4	(0.0724,0.12]	10	0.08608695652173913	m5C	62	20	4	1051	99	1150	TRUE	TRUE
m5C_43_target8	(0.0724,0.12]	10	0.08670143415906127	m5C	174	43	8	1401	133	1534	TRUE	TRUE
m3B_35_target8	(0.0724,0.12]	10	0.07275953859804792	m3B	289	35	8	1045	82	1127	TRUE	TRUE
m3B_60_target4	(0.0724,0.12]	10	0.07740916271721959	m3B	186	60	4	584	49	633	TRUE	TRUE
m4A_09_target4	(0.12,0.167]	9	0.14669223394055608	m4A	18	9	4	890	153	1043	TRUE	TRUE
m4A_02_target8	(0.12,0.167]	9	0.16350496838301717	m4A	26	2	8	926	181	1107	TRUE	TRUE
m4A_37_target4	(0.12,0.167]	9	0.1258191349934469	m4A	140	37	4	667	96	763	TRUE	TRUE
m4A_41_target8	(0.12,0.167]	9	0.1306122448979592	m4A	170	41	8	1278	192	1470	TRUE	TRUE
m4A_69_target4	(0.12,0.167]	9	0.13	m4A	270	69	4	957	143	1100	TRUE	TRUE
m5C_41_target4	(0.12,0.167]	9	0.13414634146341464	m5C	148	41	4	1136	176	1312	TRUE	TRUE
m5C_54_target4	(0.12,0.167]	9	0.13166855845629966	m5C	196	54	4	765	116	881	TRUE	TRUE
m3B_11_target8	(0.12,0.167]	9	0.16391509433962265	m3B	175	11	8	709	139	848	TRUE	TRUE
m3B_51_target8	(0.12,0.167]	9	0.1627450980392157	m3B	168	51	8	854	166	1020	TRUE	TRUE
m3B_55_target8	(0.12,0.167]	9	0.1360381861575179	m3B	176	55	8	724	114	838	TRUE	TRUE
m4A_24_target8	(0.167,0.215]	8	0.1729264475743349	m4A	114	24	8	1057	221	1278	TRUE	TRUE
m4A_45_target8	(0.167,0.215]	8	0.20403225806451614	m4A	200	45	8	987	253	1240	TRUE	TRUE
m4A_49_target8	(0.167,0.215]	8	0.1732142857142857	m4A	208	49	8	1389	291	1680	TRUE	TRUE
m4A_70_target8	(0.167,0.215]	8	0.17229129662522202	m4A	294	70	8	932	194	1126	TRUE	TRUE
m4A_72_target8	(0.167,0.215]	8	0.18541033434650456	m4A	298	72	8	804	183	987	TRUE	TRUE
m5C_12_target8	(0.167,0.215]	8	0.21140142517814728	m5C	68	12	8	996	267	1263	TRUE	TRUE
m5C_37_target4	(0.167,0.215]	8	0.20418848167539266	m5C	140	37	4	1216	312	1528	TRUE	TRUE
m5C_40_target4	(0.167,0.215]	8	0.21004098360655737	m5C	146	40	4	771	205	976	TRUE	TRUE
m5C_62_target8	(0.167,0.215]	8	0.20378331900257954	m5C	256	62	8	926	237	1163	TRUE	TRUE
m5C_66_target8	(0.167,0.215]	8	0.17484662576687116	m5C	264	66	8	807	171	978	TRUE	TRUE
m3B_01_target8	(0.167,0.215]	8	0.18181818181818182	m3B	155	1	8	999	222	1221	TRUE	TRUE
m3B_22_target4	(0.167,0.215]	8	0.212636695018226	m3B	197	22	4	648	175	823	TRUE	TRUE
m3B_50_target4	(0.167,0.215]	8	0.1836734693877551	m3B	144	50	4	1080	243	1323	TRUE	TRUE
m3B_56_target8	(0.167,0.215]	8	0.1744765702891326	m3B	200	56	8	828	175	1003	TRUE	TRUE
m3B_74_target4	(0.167,0.215]	8	0.1763869132290185	m3B	236	74	4	579	124	703	TRUE	TRUE
m3B_74_target8	(0.167,0.215]	8	0.2013793103448276	m3B	258	74	8	579	146	725	TRUE	TRUE
m4A_17_target4	(0.215,0.262]	7	0.21731890091590342	m4A	56	17	4	940	261	1201	TRUE	TRUE
m4A_20_target4	(0.215,0.262]	7	0.22157996146435452	m4A	62	20	4	1212	345	1557	TRUE	TRUE
m4A_32_target8	(0.215,0.262]	7	0.25977653631284914	m4A	130	32	8	1060	372	1432	TRUE	TRUE
m4A_33_target8	(0.215,0.262]	7	0.23331709693132002	m4A	132	33	8	1574	479	2053	TRUE	TRUE
m4A_36_target8	(0.215,0.262]	7	0.22131147540983606	m4A	160	36	8	855	243	1098	TRUE	TRUE
m4A_38_target8	(0.215,0.262]	7	0.25014749262536873	m4A	164	38	8	1271	424	1695	TRUE	TRUE
m4A_60_target8	(0.215,0.262]	7	0.21802002224694106	m4A	252	60	8	703	196	899	TRUE	TRUE
m4A_76_target4	(0.215,0.262]	7	0.21993127147766323	m4A	284	76	4	1135	320	1455	TRUE	TRUE
m4A_67_target8	(0.215,0.262]	7	0.23515248796147672	m4A	288	67	8	953	293	1246	TRUE	TRUE
m5C_07_target8	(0.215,0.262]	7	0.24371069182389937	m5C	36	7	8	962	310	1272	TRUE	TRUE
m5C_39_target4	(0.215,0.262]	7	0.25418060200668896	m5C	144	39	4	669	228	897	TRUE	TRUE
m5C_49_target4	(0.215,0.262]	7	0.23315259488768397	m5C	186	49	4	990	301	1291	TRUE	TRUE
m5C_50_target8	(0.215,0.262]	7	0.21769297484822203	m5C	210	50	8	902	251	1153	TRUE	TRUE
m5C_57_target8	(0.215,0.262]	7	0.24329501915708812	m5C	246	57	8	790	254	1044	TRUE	TRUE
m3B_02_target8	(0.215,0.262]	7	0.21851542952460384	m3B	157	2	8	937	262	1199	TRUE	TRUE
m3B_12_target4	(0.215,0.262]	7	0.23	m3B	177	12	4	693	207	900	TRUE	TRUE
m3B_17_target4	(0.215,0.262]	7	0.24126268320180383	m3B	187	17	4	673	214	887	TRUE	TRUE
m3B_25_target4	(0.215,0.262]	7	0.2216599190283401	m3B	225	25	4	769	219	988	TRUE	TRUE
m3B_24_target8	(0.215,0.262]	7	0.25917297612114154	m3B	245	24	8	1272	445	1717	TRUE	TRUE
m3B_52_target8	(0.215,0.262]	7	0.22876447876447875	m3B	170	52	8	799	237	1036	TRUE	TRUE
m3B_53_target8	(0.215,0.262]	7	0.24983776768332253	m3B	172	53	8	1156	385	1541	TRUE	TRUE
m3B_66_target4	(0.215,0.262]	7	0.23184357541899442	m3B	198	66	4	825	249	1074	TRUE	TRUE
m4A_06_target8	(0.262,0.31]	6	0.26466480446927376	m4A	34	6	8	1053	379	1432	TRUE	TRUE
m4A_17_target8	(0.262,0.31]	6	0.30125195618153366	m4A	78	17	8	893	385	1278	TRUE	TRUE
m4A_26_target4	(0.262,0.31]	6	0.30465587044534415	m4A	96	26	4	1374	602	1976	TRUE	TRUE
m4A_33_target4	(0.262,0.31]	6	0.30473637176050045	m4A	110	33	4	778	341	1119	TRUE	TRUE
m4A_40_target4	(0.262,0.31]	6	0.27129337539432175	m4A	146	40	4	924	344	1268	TRUE	TRUE
m4A_55_target4	(0.262,0.31]	6	0.29963235294117646	m4A	198	55	4	1143	489	1632	TRUE	TRUE
m4A_59_target4	(0.262,0.31]	6	0.27559055118110237	m4A	228	59	4	828	315	1143	TRUE	TRUE
m5C_23_target4	(0.262,0.31]	6	0.3005128205128205	m5C	90	23	4	682	293	975	TRUE	TRUE
m5C_36_target4	(0.262,0.31]	6	0.3029715762273902	m5C	138	36	4	1079	469	1548	TRUE	TRUE
m5C_42_target8	(0.262,0.31]	6	0.26655490360435874	m5C	172	42	8	875	318	1193	TRUE	TRUE
m5C_55_target4	(0.262,0.31]	6	0.29423328964613366	m5C	198	55	4	1077	449	1526	TRUE	TRUE
m5C_48_target8	(0.262,0.31]	6	0.29760923330585326	m5C	206	48	8	852	361	1213	TRUE	TRUE
m5C_59_target8	(0.262,0.31]	6	0.29376854599406527	m5C	250	59	8	714	297	1011	TRUE	TRUE
m5C_61_target8	(0.262,0.31]	6	0.2912723449001052	m5C	254	61	8	674	277	951	TRUE	TRUE
m5C_67_target4	(0.262,0.31]	6	0.30419977298524403	m5C	266	67	4	613	268	881	TRUE	TRUE
m3B_15_target4	(0.262,0.31]	6	0.29904306220095694	m3B	183	15	4	879	375	1254	TRUE	TRUE
m3B_19_target4	(0.262,0.31]	6	0.28844404003639673	m3B	191	19	4	782	317	1099	TRUE	TRUE
m3B_25_target8	(0.262,0.31]	6	0.3046875	m3B	247	25	8	534	234	768	TRUE	TRUE
m4A_01_target8	(0.31,0.357]	5	0.349232012934519	m4A	24	1	8	805	432	1237	TRUE	TRUE
m4A_07_target8	(0.31,0.357]	5	0.31197771587743733	m4A	36	7	8	988	448	1436	TRUE	TRUE
m4A_19_target4	(0.31,0.357]	5	0.3271889400921659	m4A	60	19	4	584	284	868	TRUE	TRUE
m4A_24_target4	(0.31,0.357]	5	0.35376532399299476	m4A	92	24	4	738	404	1142	TRUE	TRUE
m4A_38_target4	(0.31,0.357]	5	0.3242603550295858	m4A	142	38	4	1142	548	1690	TRUE	TRUE
m4A_44_target8	(0.31,0.357]	5	0.3323943661971831	m4A	176	44	8	711	354	1065	TRUE	TRUE
m5C_42_target4	(0.31,0.357]	5	0.3102310231023102	m5C	150	42	4	836	376	1212	TRUE	TRUE
m5C_52_target4	(0.31,0.357]	5	0.33924843423799583	m5C	192	52	4	633	325	958	TRUE	TRUE
m5C_63_target8	(0.31,0.357]	5	0.347246891651865	m5C	258	63	8	735	391	1126	TRUE	TRUE
m3B_07_target8	(0.31,0.357]	5	0.3402777777777778	m3B	167	7	8	760	392	1152	TRUE	TRUE
m3B_13_target4	(0.31,0.357]	5	0.34717607973421927	m3B	179	13	4	786	418	1204	TRUE	TRUE
m3B_18_target8	(0.31,0.357]	5	0.3170731707317073	m3B	211	18	8	812	377	1189	TRUE	TRUE
m3B_37_target4	(0.31,0.357]	5	0.3518324607329843	m3B	271	37	4	619	336	955	TRUE	TRUE
m3B_34_target8	(0.31,0.357]	5	0.354251012145749	m3B	287	34	8	638	350	988	TRUE	TRUE
m3B_45_target8	(0.31,0.357]	5	0.35132096683530073	m3B	156	45	8	1154	625	1779	TRUE	TRUE
m3B_59_target8	(0.31,0.357]	5	0.32090199479618386	m3B	206	59	8	783	370	1153	TRUE	TRUE
m4A_08_target8	(0.357,0.405]	4	0.39007580978635426	m4A	38	8	8	885	566	1451	TRUE	TRUE
m4A_15_target4	(0.357,0.405]	4	0.3963963963963964	m4A	52	15	4	737	484	1221	TRUE	TRUE
m4A_13_target8	(0.357,0.405]	4	0.3703170028818444	m4A	70	13	8	437	257	694	TRUE	TRUE
m4A_21_target8	(0.357,0.405]	4	0.3773250664304694	m4A	86	21	8	703	426	1129	TRUE	TRUE
m4A_39_target4	(0.357,0.405]	4	0.37897042716319823	m4A	144	39	4	1134	692	1826	TRUE	TRUE
m4A_46_target4	(0.357,0.405]	4	0.3976945244956772	m4A	180	46	4	627	414	1041	TRUE	TRUE
m4A_48_target8	(0.357,0.405]	4	0.377541142303969	m4A	206	48	8	643	390	1033	TRUE	TRUE
m4A_71_target8	(0.357,0.405]	4	0.38030424339471575	m4A	296	71	8	774	475	1249	TRUE	TRUE
m5C_44_target4	(0.357,0.405]	4	0.3693858845096242	m5C	154	44	4	688	403	1091	TRUE	TRUE
m5C_48_target4	(0.357,0.405]	4	0.37104072398190047	m5C	184	48	4	695	410	1105	TRUE	TRUE
m5C_57_target4	(0.357,0.405]	4	0.399624765478424	m5C	224	57	4	960	639	1599	TRUE	TRUE
m5C_58_target4	(0.357,0.405]	4	0.37328519855595665	m5C	226	58	4	868	517	1385	TRUE	TRUE
m3B_06_target8	(0.357,0.405]	4	0.37037037037037035	m3B	165	6	8	731	430	1161	TRUE	TRUE
m3B_24_target4	(0.357,0.405]	4	0.3853211009174312	m3B	223	24	4	469	294	763	TRUE	TRUE
m3B_32_target4	(0.357,0.405]	4	0.38728813559322034	m3B	239	32	4	723	457	1180	TRUE	TRUE
m3B_55_target4	(0.357,0.405]	4	0.38990267639902676	m3B	154	55	4	1003	641	1644	TRUE	TRUE
m3B_49_target8	(0.357,0.405]	4	0.36405178979436403	m3B	164	49	8	835	478	1313	TRUE	TRUE
m3B_58_target8	(0.357,0.405]	4	0.3624401913875598	m3B	204	58	8	533	303	836	TRUE	TRUE
m4A_04_target8	(0.405,0.452]	3	0.415916955017301	m4A	30	4	8	844	601	1445	TRUE	TRUE
m4A_27_target4	(0.405,0.452]	3	0.41312997347480107	m4A	98	27	4	885	623	1508	TRUE	TRUE
m4A_28_target4	(0.405,0.452]	3	0.409486931268151	m4A	100	28	4	1220	846	2066	TRUE	TRUE
m4A_42_target8	(0.405,0.452]	3	0.4420226678291194	m4A	172	42	8	640	507	1147	TRUE	TRUE
m4A_43_target8	(0.405,0.452]	3	0.4417879417879418	m4A	174	43	8	537	425	962	TRUE	TRUE
m4A_51_target8	(0.405,0.452]	3	0.45110410094637227	m4A	212	51	8	696	572	1268	TRUE	TRUE
m5C_07_target4	(0.405,0.452]	3	0.40548554484803556	m5C	14	7	4	802	547	1349	TRUE	TRUE
m5C_03_target8	(0.405,0.452]	3	0.4351610095735422	m5C	28	3	8	649	500	1149	TRUE	TRUE
m5C_06_target8	(0.405,0.452]	3	0.4487603305785124	m5C	34	6	8	667	543	1210	TRUE	TRUE
m5C_13_target4	(0.405,0.452]	3	0.4103863204559848	m5C	48	13	4	931	648	1579	TRUE	TRUE
m5C_14_target4	(0.405,0.452]	3	0.4454870420017873	m5C	50	14	4	1241	997	2238	TRUE	TRUE
m5C_15_target8	(0.405,0.452]	3	0.4408713692946058	m5C	74	15	8	539	425	964	TRUE	TRUE
m5C_20_target8	(0.405,0.452]	3	0.41545189504373176	m5C	84	20	8	802	570	1372	TRUE	TRUE
m5C_30_target4	(0.405,0.452]	3	0.405607476635514	m5C	104	30	4	636	434	1070	TRUE	TRUE
m5C_25_target8	(0.405,0.452]	3	0.4288577154308617	m5C	116	25	8	855	642	1497	TRUE	TRUE
m5C_27_target8	(0.405,0.452]	3	0.4523339907955293	m5C	120	27	8	833	688	1521	TRUE	TRUE
m5C_32_target8	(0.405,0.452]	3	0.4489795918367347	m5C	130	32	8	756	616	1372	TRUE	TRUE
m5C_44_target8	(0.405,0.452]	3	0.41611545399879735	m5C	176	44	8	971	692	1663	TRUE	TRUE
m5C_49_target8	(0.405,0.452]	3	0.45163690476190477	m5C	208	49	8	737	607	1344	TRUE	TRUE
m5C_71_target8	(0.405,0.452]	3	0.43612334801762115	m5C	296	71	8	768	594	1362	TRUE	TRUE
m3B_01_target4	(0.405,0.452]	3	0.4123314065510597	m3B	133	1	4	915	642	1557	TRUE	TRUE
m3B_02_target4	(0.405,0.452]	3	0.4346820809248555	m3B	135	2	4	978	752	1730	TRUE	TRUE
m3B_04_target4	(0.405,0.452]	3	0.4500354358610914	m3B	139	4	4	776	635	1411	TRUE	TRUE
m3B_43_target4	(0.405,0.452]	3	0.407514450867052	m3B	283	43	4	410	282	692	TRUE	TRUE
m3B_37_target8	(0.405,0.452]	3	0.44614003590664275	m3B	293	37	8	617	497	1114	TRUE	TRUE
m3B_47_target4	(0.405,0.452]	3	0.41994177583697234	m3B	138	47	4	797	577	1374	TRUE	TRUE
m3B_48_target4	(0.405,0.452]	3	0.44812680115273773	m3B	140	48	4	766	622	1388	TRUE	TRUE
m3B_61_target4	(0.405,0.452]	3	0.4388984509466437	m3B	188	61	4	326	255	581	TRUE	TRUE
m3B_60_target8	(0.405,0.452]	3	0.4307875894988067	m3B	208	60	8	954	722	1676	TRUE	TRUE
m3B_62_target8	(0.405,0.452]	3	0.43478260869565216	m3B	212	62	8	533	410	943	TRUE	TRUE
m4A_11_target4	(0.452,0.5]	2	0.4666666666666667	m4A	22	11	4	648	567	1215	TRUE	TRUE
m4A_10_target8	(0.452,0.5]	2	0.49082125603864735	m4A	42	10	8	527	508	1035	TRUE	TRUE
m4A_14_target4	(0.452,0.5]	2	0.45694200351493847	m4A	50	14	4	618	520	1138	TRUE	TRUE
m4A_26_target8	(0.452,0.5]	2	0.4592881521209166	m4A	118	26	8	1109	942	2051	TRUE	TRUE
m4A_43_target4	(0.452,0.5]	2	0.49889012208657046	m4A	152	43	4	903	899	1802	TRUE	TRUE
m4A_62_target8	(0.452,0.5]	2	0.4732984293193717	m4A	256	62	8	1006	904	1910	TRUE	TRUE
m5C_18_target4	(0.452,0.5]	2	0.45924627519719546	m5C	58	18	4	617	524	1141	TRUE	TRUE
m5C_25_target4	(0.452,0.5]	2	0.47265625	m5C	94	25	4	810	726	1536	TRUE	TRUE
m5C_29_target4	(0.452,0.5]	2	0.46175115207373274	m5C	102	29	4	584	501	1085	TRUE	TRUE
m5C_23_target8	(0.452,0.5]	2	0.47166521360069746	m5C	112	23	8	606	541	1147	TRUE	TRUE
m5C_34_target4	(0.452,0.5]	2	0.4780534351145038	m5C	134	34	4	547	501	1048	TRUE	TRUE
m5C_38_target4	(0.452,0.5]	2	0.4875156054931336	m5C	142	38	4	821	781	1602	TRUE	TRUE
m5C_47_target4	(0.452,0.5]	2	0.49876543209876545	m5C	182	47	4	609	606	1215	TRUE	TRUE
m5C_47_target8	(0.452,0.5]	2	0.4919396775871035	m5C	204	47	8	977	946	1923	TRUE	TRUE
m5C_54_target8	(0.452,0.5]	2	0.4775212636695018	m5C	218	54	8	430	393	823	TRUE	TRUE
m5C_61_target4	(0.452,0.5]	2	0.4743083003952569	m5C	232	61	4	665	600	1265	TRUE	TRUE
m5C_64_target8	(0.452,0.5]	2	0.49914529914529915	m5C	260	64	8	1172	1168	2340	TRUE	TRUE
m3B_05_target4	(0.452,0.5]	2	0.47602131438721135	m3B	141	5	4	590	536	1126	TRUE	TRUE
m3B_10_target4	(0.452,0.5]	2	0.47509578544061304	m3B	151	10	4	548	496	1044	TRUE	TRUE
m3B_16_target8	(0.452,0.5]	2	0.4576822916666667	m3B	207	16	8	833	703	1536	TRUE	TRUE
m3B_29_target4	(0.452,0.5]	2	0.499486125385406	m3B	233	29	4	487	486	973	TRUE	TRUE
m3B_34_target4	(0.452,0.5]	2	0.46378174976481656	m3B	265	34	4	570	493	1063	TRUE	TRUE
m3B_54_target8	(0.452,0.5]	2	0.45754716981132076	m3B	174	54	8	115	97	212	TRUE	TRUE
m3B_73_target8	(0.452,0.5]	2	0.4879807692307692	m3B	256	73	8	426	406	832	TRUE	TRUE
m3B_77_target8	(0.452,0.5]	2	0.4978494623655914	m3B	264	77	8	467	463	930	TRUE	TRUE
m4A_11_target8	(0.5,0.547]	1	0.5350076103500762	m4A	44	11	8	611	703	1314	TRUE	TRUE
m4A_21_target4	(0.5,0.547]	1	0.5007836990595611	m4A	64	21	4	637	639	1276	TRUE	TRUE
m4A_22_target4	(0.5,0.547]	1	0.5072024260803639	m4A	66	22	4	650	669	1319	TRUE	TRUE
m4A_16_target8	(0.5,0.547]	1	0.53984375	m4A	76	16	8	589	691	1280	TRUE	TRUE
m4A_23_target4	(0.5,0.547]	1	0.5102827763496144	m4A	90	23	4	381	397	778	TRUE	TRUE
m4A_25_target4	(0.5,0.547]	1	0.5	m4A	94	25	4	419	419	838	TRUE	TRUE
m4A_30_target4	(0.5,0.547]	1	0.5438247011952191	m4A	104	30	4	458	546	1004	TRUE	TRUE
m4A_32_target4	(0.5,0.547]	1	0.5131494547787043	m4A	108	32	4	759	800	1559	TRUE	TRUE
m4A_30_target8	(0.5,0.547]	1	0.5116120218579235	m4A	126	30	8	715	749	1464	TRUE	TRUE
m4A_44_target4	(0.5,0.547]	1	0.536833855799373	m4A	154	44	4	1182	1370	2552	TRUE	TRUE
m4A_35_target8	(0.5,0.547]	1	0.5	m4A	158	35	8	491	491	982	TRUE	TRUE
m4A_40_target8	(0.5,0.547]	1	0.5449526813880127	m4A	168	40	8	577	691	1268	TRUE	TRUE
m4A_54_target8	(0.5,0.547]	1	0.5319444444444444	m4A	218	54	8	674	766	1440	TRUE	TRUE
m4A_62_target4	(0.5,0.547]	1	0.5391246684350133	m4A	234	62	4	695	813	1508	TRUE	TRUE
m4A_63_target4	(0.5,0.547]	1	0.5466434176111595	m4A	236	63	4	520	627	1147	TRUE	TRUE
m5C_01_target4	(0.5,0.547]	1	0.5242080095636581	m5C	2	1	4	796	877	1673	TRUE	TRUE
m5C_06_target4	(0.5,0.547]	1	0.5188125647221263	m5C	12	6	4	1394	1503	2897	TRUE	TRUE
m5C_02_target8	(0.5,0.547]	1	0.509090909090909	m5C	26	2	8	486	504	990	TRUE	TRUE
m5C_19_target4	(0.5,0.547]	1	0.5186360031720857	m5C	60	19	4	607	654	1261	TRUE	TRUE
m5C_21_target4	(0.5,0.547]	1	0.5316642120765832	m5C	64	21	4	636	722	1358	TRUE	TRUE
m5C_43_target4	(0.5,0.547]	1	0.5224948875255624	m5C	152	43	4	467	511	978	TRUE	TRUE
m5C_34_target8	(0.5,0.547]	1	0.506514657980456	m5C	156	34	8	606	622	1228	TRUE	TRUE
m3B_03_target4	(0.5,0.547]	1	0.5010183299389002	m3B	137	3	4	735	738	1473	TRUE	TRUE
m3B_12_target8	(0.5,0.547]	1	0.5098360655737705	m3B	199	12	8	598	622	1220	TRUE	TRUE
m3B_15_target8	(0.5,0.547]	1	0.5224806201550387	m3B	205	15	8	308	337	645	TRUE	TRUE
m3B_27_target8	(0.5,0.547]	1	0.5032552083333334	m3B	251	27	8	763	773	1536	TRUE	TRUE
m3B_35_target4	(0.5,0.547]	1	0.5131729667812142	m3B	267	35	4	425	448	873	TRUE	TRUE
