cell_ID	range	bin	ratio	bio_ID	Index	run	label_short	dist_to_central_vein(pixels)	dist_to_portal_vein(pixels)	sum_distance	included	Hepatocyte
m1A_03_target4	NA	NA	0.1555221637866266	m1A	6	3	4	1124	207	1331	FALSE	FALSE
m1A_04_target4	NA	NA	0.2120689655172414	m1A	8	4	4	914	246	1160	FALSE	FALSE
m1A_05_target4	NA	NA	0.6208829712683952	m1A	10	5	4	541	886	1427	FALSE	FALSE
m1A_06_target4	NA	NA	0.3230769230769231	m1A	12	6	4	880	420	1300	FALSE	FALSE
m1A_07_target4	NA	NA	0.09343200740055504	m1A	14	7	4	980	101	1081	FALSE	FALSE
m1A_08_target4	NA	NA	0.8827470686767169	m1A	16	8	4	140	1054	1194	FALSE	FALSE
m1A_09_target4	NA	NA	0.5453920220082531	m1A	18	9	4	661	793	1454	FALSE	FALSE
m1A_10_target4	NA	NA	0.35865384615384616	m1A	20	10	4	667	373	1040	FALSE	FALSE
m1A_11_target4	NA	NA	0.7820844099913867	m1A	22	11	4	253	908	1161	FALSE	FALSE
m1A_01_target8	NA	NA	0.5656565656565656	m1A	24	1	8	516	672	1188	FALSE	FALSE
m1A_02_target8	NA	NA	0.778421433743664	m1A	26	2	8	306	1075	1381	FALSE	FALSE
m1A_03_target8	NA	NA	0.4251798561151079	m1A	28	3	8	799	591	1390	FALSE	FALSE
m1A_04_target8	NA	NA	0.3539568345323741	m1A	30	4	8	898	492	1390	FALSE	FALSE
m1A_05_target8	NA	NA	0.4605026929982047	m1A	32	5	8	601	513	1114	FALSE	FALSE
m1A_06_target8	NA	NA	0.54858934169279	m1A	34	6	8	432	525	957	FALSE	FALSE
m1A_07_target8	NA	NA	0.2028169014084507	m1A	36	7	8	1132	288	1420	FALSE	FALSE
m1A_08_target8	NA	NA	0.5590200445434298	m1A	38	8	8	594	753	1347	FALSE	FALSE
m1A_09_target8	NA	NA	0.2719665271966527	m1A	40	9	8	870	325	1195	FALSE	FALSE
m1A_10_target8	NA	NA	0.7034246575342465	m1A	42	10	8	433	1027	1460	FALSE	FALSE
m4A_23_target8	NA	NA	0.06814159292035399	m4A	112	23	8	1053	77	1130	FALSE	FALSE
m4A_42_target4	NA	NA	0.5085536547433903	m4A	150	42	4	948	981	1929	FALSE	FALSE
m4A_58_target8	NA	NA	0.28934624697336564	m4A	248	58	8	587	239	826	FALSE	FALSE
m4A_67_target4	NA	NA	0.8775720164609053	m4A	266	67	4	238	1706	1944	FALSE	FALSE
m5C_09_target4	NA	NA	0.6288401253918495	m5C	18	9	4	592	1003	1595	FALSE	FALSE
m5C_11_target4	NA	NA	0.8895939086294417	m5C	22	11	4	174	1402	1576	FALSE	FALSE
m5C_16_target4	NA	NA	0.9563172043010753	m5C	54	16	4	65	1423	1488	FALSE	FALSE
m5C_33_target4	NA	NA	0.5337726523887973	m5C	110	33	4	566	648	1214	FALSE	FALSE
m5C_29_target8	NA	NA	0.9025735294117647	m5C	124	29	8	106	982	1088	FALSE	FALSE
m5C_51_target4	NA	NA	0.5565031982942431	m5C	190	51	4	832	1044	1876	FALSE	FALSE
m5C_60_target8	NA	NA	0.5842696629213483	m5C	252	60	8	444	624	1068	FALSE	FALSE
m5C_74_target4	NA	NA	0.8117457763475463	m5C	280	74	4	234	1009	1243	FALSE	FALSE
m5C_73_target8	NA	NA	0.665893271461717	m5C	300	73	8	432	861	1293	FALSE	FALSE
m3B_06_target4	NA	NA	0.40993788819875776	m3B	143	6	4	1330	924	2254	FALSE	FALSE
m3B_07_target4	NA	NA	0.41544401544401544	m3B	145	7	4	757	538	1295	FALSE	FALSE
m3B_08_target4	NA	NA	0.028747433264887063	m3B	147	8	4	946	28	974	FALSE	FALSE
m3B_09_target4	NA	NA	0.3758300132802125	m3B	149	9	4	470	283	753	FALSE	FALSE
m3B_11_target4	NA	NA	0.5084317032040472	m3B	153	11	4	583	603	1186	FALSE	FALSE
m3B_03_target8	NA	NA	0.8421052631578947	m3B	159	3	8	207	1104	1311	FALSE	FALSE
m3B_04_target8	NA	NA	0.24705882352941178	m3B	161	4	8	704	231	935	FALSE	FALSE
m3B_05_target8	NA	NA	0.3867753623188406	m3B	163	5	8	677	427	1104	FALSE	FALSE
m3B_08_target8	NA	NA	0.510989010989011	m3B	169	8	8	623	651	1274	FALSE	FALSE
m3B_09_target8	NA	NA	0.27977839335180055	m3B	171	9	8	1040	404	1444	FALSE	FALSE
m3B_14_target4	NA	NA	0.8336557059961315	m3B	181	14	4	172	862	1034	FALSE	FALSE
m3B_18_target4	NA	NA	0.10252100840336134	m3B	189	18	4	534	61	595	FALSE	FALSE
m3B_13_target8	NA	NA	0.3696402168555939	m3B	201	13	8	1279	750	2029	FALSE	FALSE
m3B_14_target8	NA	NA	0.47732426303854875	m3B	203	14	8	461	421	882	FALSE	FALSE
m3B_17_target8	NA	NA	0.28059440559440557	m3B	209	17	8	823	321	1144	FALSE	FALSE
m3B_19_target8	NA	NA	0.7982740021574973	m3B	213	19	8	187	740	927	FALSE	FALSE
m3B_21_target8	NA	NA	0.664886515353805	m3B	217	21	8	502	996	1498	FALSE	FALSE
m3B_31_target4	NA	NA	0.8544809228039042	m3B	237	31	4	164	963	1127	FALSE	FALSE
m3B_33_target4	NA	NA	0.38606965174129354	m3B	241	33	4	617	388	1005	FALSE	FALSE
m3B_28_target8	NA	NA	0.43593519882179677	m3B	253	28	8	383	296	679	FALSE	FALSE
m3B_29_target8	NA	NA	0.49409780775716694	m3B	255	29	8	300	293	593	FALSE	FALSE
m3B_38_target4	NA	NA	0.6963162623539982	m3B	273	38	4	338	775	1113	FALSE	FALSE
m3B_39_target4	NA	NA	0.47988223748773307	m3B	275	39	4	530	489	1019	FALSE	FALSE
m3B_40_target4	NA	NA	0.9553679131483716	m3B	277	40	4	37	792	829	FALSE	FALSE
m3B_41_target4	NA	NA	0.6633165829145728	m3B	279	41	4	268	528	796	FALSE	FALSE
m3B_36_target8	NA	NA	0.1827637444279346	m3B	291	36	8	1100	246	1346	FALSE	FALSE
m3B_39_target8	NA	NA	0.499546690843155	m3B	297	39	8	552	551	1103	FALSE	FALSE
m3B_49_target4	NA	NA	0.5088082901554404	m3B	142	49	4	948	982	1930	FALSE	FALSE
m3B_51_target4	NA	NA	0.13238095238095238	m3B	146	51	4	911	139	1050	FALSE	FALSE
m3B_52_target4	NA	NA	0.48511576626240355	m3B	148	52	4	467	440	907	FALSE	FALSE
m3B_54_target4	NA	NA	0.44601769911504424	m3B	152	54	4	626	504	1130	FALSE	FALSE
m3B_47_target8	NA	NA	0.41825613079019075	m3B	160	47	8	427	307	734	FALSE	FALSE
m3B_48_target8	NA	NA	0.21160409556313994	m3B	162	48	8	693	186	879	FALSE	FALSE
m3B_56_target4	NA	NA	0.4208715596330275	m3B	178	56	4	505	367	872	FALSE	FALSE
m3B_64_target4	NA	NA	0.2143474503025065	m3B	194	64	4	909	248	1157	FALSE	FALSE
m3B_65_target4	NA	NA	0.5456760048721072	m3B	196	65	4	373	448	821	FALSE	FALSE
m3B_61_target8	NA	NA	0.13504611330698288	m3B	210	61	8	1313	205	1518	FALSE	FALSE
m3B_64_target8	NA	NA	0.8983957219251337	m3B	216	64	8	76	672	748	FALSE	FALSE
m3B_77_target4	NA	NA	0.7680776014109347	m3B	242	77	4	263	871	1134	FALSE	FALSE
m3B_72_target8	NA	NA	0.0847457627118644	m3B	254	72	8	756	70	826	FALSE	FALSE
m1A_11_target8	NA	NA	NA	m1A	44	11	8	NA	NA	NA	FALSE	FALSE
m1A_12_target4	NA	NA	NA	m1A	46	12	4	NA	NA	NA	FALSE	FALSE
m1A_13_target4	NA	NA	NA	m1A	48	13	4	NA	NA	NA	FALSE	FALSE
m1A_14_target4	NA	NA	NA	m1A	50	14	4	NA	NA	NA	FALSE	FALSE
m1A_15_target4	NA	NA	NA	m1A	52	15	4	NA	NA	NA	FALSE	FALSE
m1A_16_target4	NA	NA	NA	m1A	54	16	4	NA	NA	NA	FALSE	FALSE
m1A_17_target4	NA	NA	NA	m1A	56	17	4	NA	NA	NA	FALSE	FALSE
m1A_18_target4	NA	NA	NA	m1A	58	18	4	NA	NA	NA	FALSE	FALSE
m1A_19_target4	NA	NA	NA	m1A	60	19	4	NA	NA	NA	FALSE	FALSE
m1A_20_target4	NA	NA	NA	m1A	62	20	4	NA	NA	NA	FALSE	FALSE
m1A_21_target4	NA	NA	NA	m1A	64	21	4	NA	NA	NA	FALSE	FALSE
m1A_22_target4	NA	NA	NA	m1A	66	22	4	NA	NA	NA	FALSE	FALSE
m1A_12_target8	NA	NA	NA	m1A	68	12	8	NA	NA	NA	FALSE	FALSE
m1A_13_target8	NA	NA	NA	m1A	70	13	8	NA	NA	NA	FALSE	FALSE
m1A_14_target8	NA	NA	NA	m1A	72	14	8	NA	NA	NA	FALSE	FALSE
m1A_15_target8	NA	NA	NA	m1A	74	15	8	NA	NA	NA	FALSE	FALSE
m1A_16_target8	NA	NA	NA	m1A	76	16	8	NA	NA	NA	FALSE	FALSE
m1A_17_target8	NA	NA	NA	m1A	78	17	8	NA	NA	NA	FALSE	FALSE
m1A_18_target8	NA	NA	NA	m1A	80	18	8	NA	NA	NA	FALSE	FALSE
m1A_19_target8	NA	NA	NA	m1A	82	19	8	NA	NA	NA	FALSE	FALSE
m1A_20_target8	NA	NA	NA	m1A	84	20	8	NA	NA	NA	FALSE	FALSE
m1A_21_target8	NA	NA	NA	m1A	86	21	8	NA	NA	NA	FALSE	FALSE
m1A_22_target8	NA	NA	NA	m1A	88	22	8	NA	NA	NA	FALSE	FALSE
m1A_23_target4	NA	NA	NA	m1A	90	23	4	NA	NA	NA	FALSE	FALSE
m1A_24_target4	NA	NA	NA	m1A	92	24	4	NA	NA	NA	FALSE	FALSE
m1A_25_target4	NA	NA	NA	m1A	94	25	4	NA	NA	NA	FALSE	FALSE
m1A_26_target4	NA	NA	NA	m1A	96	26	4	NA	NA	NA	FALSE	FALSE
m1A_27_target4	NA	NA	NA	m1A	98	27	4	NA	NA	NA	FALSE	FALSE
m1A_28_target4	NA	NA	NA	m1A	100	28	4	NA	NA	NA	FALSE	FALSE
m1A_29_target4	NA	NA	NA	m1A	102	29	4	NA	NA	NA	FALSE	FALSE
m1A_30_target4	NA	NA	NA	m1A	104	30	4	NA	NA	NA	FALSE	FALSE
m1A_31_target4	NA	NA	NA	m1A	106	31	4	NA	NA	NA	FALSE	FALSE
m1A_32_target4	NA	NA	NA	m1A	108	32	4	NA	NA	NA	FALSE	FALSE
m1A_33_target4	NA	NA	NA	m1A	110	33	4	NA	NA	NA	FALSE	FALSE
m1A_23_target8	NA	NA	NA	m1A	112	23	8	NA	NA	NA	FALSE	FALSE
m1A_24_target8	NA	NA	NA	m1A	114	24	8	NA	NA	NA	FALSE	FALSE
m1A_25_target8	NA	NA	NA	m1A	116	25	8	NA	NA	NA	FALSE	FALSE
m1A_26_target8	NA	NA	NA	m1A	118	26	8	NA	NA	NA	FALSE	FALSE
m1A_27_target8	NA	NA	NA	m1A	120	27	8	NA	NA	NA	FALSE	FALSE
m1A_28_target8	NA	NA	NA	m1A	122	28	8	NA	NA	NA	FALSE	FALSE
m1A_29_target8	NA	NA	NA	m1A	124	29	8	NA	NA	NA	FALSE	FALSE
m1A_30_target8	NA	NA	NA	m1A	126	30	8	NA	NA	NA	FALSE	FALSE
m1A_31_target8	NA	NA	NA	m1A	128	31	8	NA	NA	NA	FALSE	FALSE
m1A_32_target8	NA	NA	NA	m1A	130	32	8	NA	NA	NA	FALSE	FALSE
m1A_33_target8	NA	NA	NA	m1A	132	33	8	NA	NA	NA	FALSE	FALSE
m1A_34_target4	NA	NA	NA	m1A	134	34	4	NA	NA	NA	FALSE	FALSE
m1A_35_target4	NA	NA	NA	m1A	136	35	4	NA	NA	NA	FALSE	FALSE
m1A_36_target4	NA	NA	NA	m1A	138	36	4	NA	NA	NA	FALSE	FALSE
m1A_37_target4	NA	NA	NA	m1A	140	37	4	NA	NA	NA	FALSE	FALSE
m1A_38_target4	NA	NA	NA	m1A	142	38	4	NA	NA	NA	FALSE	FALSE
m1A_39_target4	NA	NA	NA	m1A	144	39	4	NA	NA	NA	FALSE	FALSE
m1A_40_target4	NA	NA	NA	m1A	146	40	4	NA	NA	NA	FALSE	FALSE
m1A_41_target4	NA	NA	NA	m1A	148	41	4	NA	NA	NA	FALSE	FALSE
m1A_42_target4	NA	NA	NA	m1A	150	42	4	NA	NA	NA	FALSE	FALSE
m1A_43_target4	NA	NA	NA	m1A	152	43	4	NA	NA	NA	FALSE	FALSE
m1A_44_target4	NA	NA	NA	m1A	154	44	4	NA	NA	NA	FALSE	FALSE
m1A_34_target8	NA	NA	NA	m1A	156	34	8	NA	NA	NA	FALSE	FALSE
m1A_35_target8	NA	NA	NA	m1A	158	35	8	NA	NA	NA	FALSE	FALSE
m1A_36_target8	NA	NA	NA	m1A	160	36	8	NA	NA	NA	FALSE	FALSE
m1A_37_target8	NA	NA	NA	m1A	162	37	8	NA	NA	NA	FALSE	FALSE
m1A_38_target8	NA	NA	NA	m1A	164	38	8	NA	NA	NA	FALSE	FALSE
m1A_39_target8	NA	NA	NA	m1A	166	39	8	NA	NA	NA	FALSE	FALSE
m1A_40_target8	NA	NA	NA	m1A	168	40	8	NA	NA	NA	FALSE	FALSE
m1A_41_target8	NA	NA	NA	m1A	170	41	8	NA	NA	NA	FALSE	FALSE
m1A_42_target8	NA	NA	NA	m1A	172	42	8	NA	NA	NA	FALSE	FALSE
m1A_43_target8	NA	NA	NA	m1A	174	43	8	NA	NA	NA	FALSE	FALSE
m1A_44_target8	NA	NA	NA	m1A	176	44	8	NA	NA	NA	FALSE	FALSE
m1A_45_target4	NA	NA	NA	m1A	178	45	4	NA	NA	NA	FALSE	FALSE
m1A_46_target4	NA	NA	NA	m1A	180	46	4	NA	NA	NA	FALSE	FALSE
m1A_47_target4	NA	NA	NA	m1A	182	47	4	NA	NA	NA	FALSE	FALSE
m1A_48_target4	NA	NA	NA	m1A	184	48	4	NA	NA	NA	FALSE	FALSE
m1A_49_target4	NA	NA	NA	m1A	186	49	4	NA	NA	NA	FALSE	FALSE
m1A_50_target4	NA	NA	NA	m1A	188	50	4	NA	NA	NA	FALSE	FALSE
m1A_51_target4	NA	NA	NA	m1A	190	51	4	NA	NA	NA	FALSE	FALSE
m1A_52_target4	NA	NA	NA	m1A	192	52	4	NA	NA	NA	FALSE	FALSE
m1A_53_target4	NA	NA	NA	m1A	194	53	4	NA	NA	NA	FALSE	FALSE
m1A_54_target4	NA	NA	NA	m1A	196	54	4	NA	NA	NA	FALSE	FALSE
m1A_55_target4	NA	NA	NA	m1A	198	55	4	NA	NA	NA	FALSE	FALSE
m1A_45_target8	NA	NA	NA	m1A	200	45	8	NA	NA	NA	FALSE	FALSE
m1A_46_target8	NA	NA	NA	m1A	202	46	8	NA	NA	NA	FALSE	FALSE
m1A_47_target8	NA	NA	NA	m1A	204	47	8	NA	NA	NA	FALSE	FALSE
m1A_48_target8	NA	NA	NA	m1A	206	48	8	NA	NA	NA	FALSE	FALSE
m1A_49_target8	NA	NA	NA	m1A	208	49	8	NA	NA	NA	FALSE	FALSE
m1A_50_target8	NA	NA	NA	m1A	210	50	8	NA	NA	NA	FALSE	FALSE
m1A_51_target8	NA	NA	NA	m1A	212	51	8	NA	NA	NA	FALSE	FALSE
m1A_52_target8	NA	NA	NA	m1A	214	52	8	NA	NA	NA	FALSE	FALSE
m1A_53_target8	NA	NA	NA	m1A	216	53	8	NA	NA	NA	FALSE	FALSE
m1A_54_target8	NA	NA	NA	m1A	218	54	8	NA	NA	NA	FALSE	FALSE
m1A_55_target8	NA	NA	NA	m1A	220	55	8	NA	NA	NA	FALSE	FALSE
m1A_56_target4	NA	NA	NA	m1A	222	56	4	NA	NA	NA	FALSE	FALSE
m1A_57_target4	NA	NA	NA	m1A	224	57	4	NA	NA	NA	FALSE	FALSE
m1A_58_target4	NA	NA	NA	m1A	226	58	4	NA	NA	NA	FALSE	FALSE
m1A_59_target4	NA	NA	NA	m1A	228	59	4	NA	NA	NA	FALSE	FALSE
m1A_60_target4	NA	NA	NA	m1A	230	60	4	NA	NA	NA	FALSE	FALSE
m1A_61_target4	NA	NA	NA	m1A	232	61	4	NA	NA	NA	FALSE	FALSE
m1A_62_target4	NA	NA	NA	m1A	234	62	4	NA	NA	NA	FALSE	FALSE
m1A_63_target4	NA	NA	NA	m1A	236	63	4	NA	NA	NA	FALSE	FALSE
m1A_64_target4	NA	NA	NA	m1A	238	64	4	NA	NA	NA	FALSE	FALSE
m1A_65_target4	NA	NA	NA	m1A	240	65	4	NA	NA	NA	FALSE	FALSE
m1A_66_target4	NA	NA	NA	m1A	242	66	4	NA	NA	NA	FALSE	FALSE
m1A_56_target8	NA	NA	NA	m1A	244	56	8	NA	NA	NA	FALSE	FALSE
m1A_57_target8	NA	NA	NA	m1A	246	57	8	NA	NA	NA	FALSE	FALSE
m1A_58_target8	NA	NA	NA	m1A	248	58	8	NA	NA	NA	FALSE	FALSE
m1A_59_target8	NA	NA	NA	m1A	250	59	8	NA	NA	NA	FALSE	FALSE
m1A_60_target8	NA	NA	NA	m1A	252	60	8	NA	NA	NA	FALSE	FALSE
m1A_61_target8	NA	NA	NA	m1A	254	61	8	NA	NA	NA	FALSE	FALSE
m1A_62_target8	NA	NA	NA	m1A	256	62	8	NA	NA	NA	FALSE	FALSE
m1A_63_target8	NA	NA	NA	m1A	258	63	8	NA	NA	NA	FALSE	FALSE
m1A_64_target8	NA	NA	NA	m1A	260	64	8	NA	NA	NA	FALSE	FALSE
m1A_65_target8	NA	NA	NA	m1A	262	65	8	NA	NA	NA	FALSE	FALSE
m1A_66_target8	NA	NA	NA	m1A	264	66	8	NA	NA	NA	FALSE	FALSE
m1A_67_target4	NA	NA	NA	m1A	266	67	4	NA	NA	NA	FALSE	FALSE
m1A_68_target4	NA	NA	NA	m1A	268	68	4	NA	NA	NA	FALSE	FALSE
m1A_69_target4	NA	NA	NA	m1A	270	69	4	NA	NA	NA	FALSE	FALSE
m1A_70_target4	NA	NA	NA	m1A	272	70	4	NA	NA	NA	FALSE	FALSE
m1A_71_target4	NA	NA	NA	m1A	274	71	4	NA	NA	NA	FALSE	FALSE
m1A_72_target4	NA	NA	NA	m1A	276	72	4	NA	NA	NA	FALSE	FALSE
m1A_73_target4	NA	NA	NA	m1A	278	73	4	NA	NA	NA	FALSE	FALSE
m1A_74_target4	NA	NA	NA	m1A	280	74	4	NA	NA	NA	FALSE	FALSE
m1A_75_target4	NA	NA	NA	m1A	282	75	4	NA	NA	NA	FALSE	FALSE
m1A_76_target4	NA	NA	NA	m1A	284	76	4	NA	NA	NA	FALSE	FALSE
m1A_77_target4	NA	NA	NA	m1A	286	77	4	NA	NA	NA	FALSE	FALSE
m1A_67_target8	NA	NA	NA	m1A	288	67	8	NA	NA	NA	FALSE	FALSE
m1A_68_target8	NA	NA	NA	m1A	290	68	8	NA	NA	NA	FALSE	FALSE
m1A_69_target8	NA	NA	NA	m1A	292	69	8	NA	NA	NA	FALSE	FALSE
m1A_70_target8	NA	NA	NA	m1A	294	70	8	NA	NA	NA	FALSE	FALSE
m1A_71_target8	NA	NA	NA	m1A	296	71	8	NA	NA	NA	FALSE	FALSE
m1A_72_target8	NA	NA	NA	m1A	298	72	8	NA	NA	NA	FALSE	FALSE
m1A_73_target8	NA	NA	NA	m1A	300	73	8	NA	NA	NA	FALSE	FALSE
m1A_74_target8	NA	NA	NA	m1A	302	74	8	NA	NA	NA	FALSE	FALSE
m1A_75_target8	NA	NA	NA	m1A	304	75	8	NA	NA	NA	FALSE	FALSE
m1A_76_target8	NA	NA	NA	m1A	306	76	8	NA	NA	NA	FALSE	FALSE
m1A_77_target8	NA	NA	NA	m1A	308	77	8	NA	NA	NA	FALSE	FALSE
m4A_34_target8	NA	NA	NA	m4A	156	34	8	NA	NA	NA	TRUE	FALSE
m4A_52_target4	NA	NA	NA	m4A	192	52	4	NA	NA	NA	TRUE	FALSE
m4A_54_target4	NA	NA	NA	m4A	196	54	4	NA	NA	NA	TRUE	FALSE
m4A_61_target8	NA	NA	NA	m4A	254	61	8	NA	NA	NA	TRUE	FALSE
m4A_68_target8	NA	NA	NA	m4A	290	68	8	NA	NA	NA	TRUE	FALSE
m4A_69_target8	NA	NA	NA	m4A	292	69	8	NA	NA	NA	TRUE	FALSE
m4A_75_target8	NA	NA	NA	m4A	304	75	8	NA	NA	NA	TRUE	FALSE
m4A_76_target8	NA	NA	NA	m4A	306	76	8	NA	NA	NA	TRUE	FALSE
m4A_77_target8	NA	NA	NA	m4A	308	77	8	NA	NA	NA	TRUE	FALSE
m5C_14_target8	NA	NA	NA	m5C	72	14	8	NA	NA	NA	TRUE	FALSE
m5C_31_target4	NA	NA	NA	m5C	106	31	4	NA	NA	NA	TRUE	FALSE
m5C_75_target8	NA	NA	NA	m5C	304	75	8	NA	NA	NA	FALSE	FALSE
m5C_76_target8	NA	NA	NA	m5C	306	76	8	NA	NA	NA	FALSE	FALSE
m5C_77_target8	NA	NA	NA	m5C	308	77	8	NA	NA	NA	TRUE	FALSE
m3B_42_target8	NA	NA	NA	m3B	303	42	8	NA	NA	NA	TRUE	FALSE
m3B_43_target8	NA	NA	NA	m3B	305	43	8	NA	NA	NA	TRUE	FALSE
m3B_44_target8	NA	NA	NA	m3B	307	44	8	NA	NA	NA	FALSE	FALSE
m3B_50_target8	NA	NA	NA	m3B	166	50	8	NA	NA	NA	TRUE	FALSE
m3B_73_target4	NA	NA	NA	m3B	234	73	4	NA	NA	NA	TRUE	FALSE
f1A_01_target4	NA	NA	NA	f1A	1	1	4	NA	NA	NA	FALSE	FALSE
f1A_02_target4	NA	NA	NA	f1A	3	2	4	NA	NA	NA	FALSE	FALSE
f1A_03_target4	NA	NA	NA	f1A	5	3	4	NA	NA	NA	FALSE	FALSE
f1A_04_target4	NA	NA	NA	f1A	7	4	4	NA	NA	NA	FALSE	FALSE
f1A_05_target4	NA	NA	NA	f1A	9	5	4	NA	NA	NA	FALSE	FALSE
f1A_06_target4	NA	NA	NA	f1A	11	6	4	NA	NA	NA	FALSE	FALSE
f1A_07_target4	NA	NA	NA	f1A	13	7	4	NA	NA	NA	FALSE	FALSE
f1A_08_target4	NA	NA	NA	f1A	15	8	4	NA	NA	NA	FALSE	FALSE
f1A_09_target4	NA	NA	NA	f1A	17	9	4	NA	NA	NA	FALSE	FALSE
f1A_10_target4	NA	NA	NA	f1A	19	10	4	NA	NA	NA	FALSE	FALSE
f1A_11_target4	NA	NA	NA	f1A	21	11	4	NA	NA	NA	FALSE	FALSE
f1A_01_target8	NA	NA	NA	f1A	23	1	8	NA	NA	NA	FALSE	FALSE
f1A_02_target8	NA	NA	NA	f1A	25	2	8	NA	NA	NA	FALSE	FALSE
f1A_03_target8	NA	NA	NA	f1A	27	3	8	NA	NA	NA	FALSE	FALSE
f1A_04_target8	NA	NA	NA	f1A	29	4	8	NA	NA	NA	FALSE	FALSE
f1A_05_target8	NA	NA	NA	f1A	31	5	8	NA	NA	NA	FALSE	FALSE
f1A_06_target8	NA	NA	NA	f1A	33	6	8	NA	NA	NA	FALSE	FALSE
f1A_07_target8	NA	NA	NA	f1A	35	7	8	NA	NA	NA	FALSE	FALSE
f1A_08_target8	NA	NA	NA	f1A	37	8	8	NA	NA	NA	FALSE	FALSE
f1A_09_target8	NA	NA	NA	f1A	39	9	8	NA	NA	NA	FALSE	FALSE
f1A_10_target8	NA	NA	NA	f1A	41	10	8	NA	NA	NA	FALSE	FALSE
f1A_11_target8	NA	NA	NA	f1A	43	11	8	NA	NA	NA	FALSE	FALSE
f1A_12_target4	NA	NA	NA	f1A	2	12	4	NA	NA	NA	FALSE	FALSE
f1A_13_target4	NA	NA	NA	f1A	4	13	4	NA	NA	NA	FALSE	FALSE
f1A_14_target4	NA	NA	NA	f1A	6	14	4	NA	NA	NA	FALSE	FALSE
f1A_15_target4	NA	NA	NA	f1A	8	15	4	NA	NA	NA	FALSE	FALSE
f1A_16_target4	NA	NA	NA	f1A	10	16	4	NA	NA	NA	FALSE	FALSE
f1A_17_target4	NA	NA	NA	f1A	12	17	4	NA	NA	NA	FALSE	FALSE
f1A_18_target4	NA	NA	NA	f1A	14	18	4	NA	NA	NA	FALSE	FALSE
f1A_19_target4	NA	NA	NA	f1A	16	19	4	NA	NA	NA	FALSE	FALSE
f1A_20_target4	NA	NA	NA	f1A	18	20	4	NA	NA	NA	FALSE	FALSE
f1A_21_target4	NA	NA	NA	f1A	20	21	4	NA	NA	NA	FALSE	FALSE
f1A_22_target4	NA	NA	NA	f1A	22	22	4	NA	NA	NA	FALSE	FALSE
f1A_12_target8	NA	NA	NA	f1A	24	12	8	NA	NA	NA	FALSE	FALSE
f1A_13_target8	NA	NA	NA	f1A	26	13	8	NA	NA	NA	FALSE	FALSE
f1A_14_target8	NA	NA	NA	f1A	28	14	8	NA	NA	NA	FALSE	FALSE
f1A_15_target8	NA	NA	NA	f1A	30	15	8	NA	NA	NA	FALSE	FALSE
f1A_16_target8	NA	NA	NA	f1A	32	16	8	NA	NA	NA	FALSE	FALSE
f1A_17_target8	NA	NA	NA	f1A	34	17	8	NA	NA	NA	FALSE	FALSE
f1A_18_target8	NA	NA	NA	f1A	36	18	8	NA	NA	NA	FALSE	FALSE
f1A_19_target8	NA	NA	NA	f1A	38	19	8	NA	NA	NA	FALSE	FALSE
f1A_20_target8	NA	NA	NA	f1A	40	20	8	NA	NA	NA	FALSE	FALSE
f1A_21_target8	NA	NA	NA	f1A	42	21	8	NA	NA	NA	FALSE	FALSE
f1A_22_target8	NA	NA	NA	f1A	44	22	8	NA	NA	NA	FALSE	FALSE
