"","p.val","corr.coef","Symbol","p.adjust"
"1","2.88368308392648e-07",0.990345883848924,"Cpox",0.000401697053590959
"2","1.64814468908893e-06",0.984086324223408,"Gstm1",0.000864808797889924
"3","2.25199168752854e-06",0.982594509989071,"Ugt3a2",0.000864808797889924
"4","2.67106276049799e-06",0.981720312458841,"Ugt2b34",0.000864808797889924
"5","3.10412346694158e-06",0.98091417535915,"Rdh9",0.000864808797889924
"6","5.88194734501115e-06",0.977065571592522,"Selenbp2",0.00136559210860009
"7","1.64733363569902e-05",0.969151028209378,"Vcp",0.00327819393504105
"8","2.28673759529304e-05",0.966091406500879,"Cyp2d9",0.00398178183780401
"9","3.61319367257138e-05",0.961304620824995,"Hsd17b12",0.00554870395482711
"10","4.00094729541249e-05",0.960148043402511,"Aldh1a1",0.00554870395482711
"11","4.38160398442916e-05",0.959087435684045,"Pon1",0.00554870395482711
"12","7.51511508468348e-05",0.952175819964938,"Fmo1",0.00789396521255697
"13","9.51650523390608e-05",0.948789251512823,"Alg5",0.00789396521255697
"14","9.72983615223701e-05",0.948459031631449,"Mgst1",0.00789396521255697
"15","9.94265028765966e-05",0.94813466396275,"Gstm3",0.00789396521255697
"16","0.000102491330776835",0.947676027402284,"Sord",0.00789396521255697
"17","0.000104539395887916",0.947374912421914,"Acot2",0.00789396521255697
"18","0.000111126071776596",0.946433871010802,"Atp5a1",0.00789396521255697
"19","0.000117130543765378",0.945609704682462,"Hsd17b4",0.00789396521255697
"20","0.000120557225350496",0.945152646284774,"Hadh",0.00789396521255697
"21","0.000124671381677138",0.944615835811307,"Cyp2c50",0.00789396521255697
"22","0.000137228331176749",0.943051017326765,"Acaa1a",0.00831126370996571
"23","0.000155183173429488",0.940980098800418,"Glul",0.00870605536464347
"24","0.00015807729569077",0.940662333773014,"Inmt",0.00870605536464347
"25","0.000162496367179275",0.940184946640165,"Gstm6",0.00870605536464347
"26","0.000172153482058664",0.939172666345097,"Acaa1b",0.00888184446324885
"27","0.00018426611332444",0.93795801974069,"Fh1",0.00904398926358958
"28","0.000195189011704823",0.936909980567295,"Cyp1a2",0.00904398926358958
"29","0.000197275232084948",0.936714533757541,"Cyp2e1",0.00904398926358958
"30","0.000201266092728842",0.936344666428679,"Uox",0.00904398926358958
"31","0.000213735202638688",0.935221303968572,"Gulo",0.00930416053986539
"32","0.000223051442807553",0.934411727496693,"Suclg1",0.00941547454033095
"33","0.000230632260435487",0.933770330912845,"Tmem205",0.00944913937607745
"34","0.000238197991122783",0.933144823701789,"Creg1",0.00948028004668676
"35","0.000251302013143917",0.932093697863161,"Hsd11b1",0.00972399178637434
"36","0.000260182938482016",0.931403039927507,"Atp5h",0.00979553603528239
"37","0.000286508013801101",0.929448526118703,"Rgn",0.0104826691340396
"38","0.000293484634764927",0.928951832633009,"Me1",0.0104826691340396
"39","0.000302968392197819",0.928289770231065,"Cs",0.010550874258289
"40","0.000312568504338786",0.927634242485148,"Gstm2",0.0106197055254617
"41","0.000369849443110054",0.923991087435096,"Pgk1",0.0122666731964835
"42","0.0003908668216355",0.922753963310368,"Cyb5b",0.0125646685608982
"43","0.000402508725419755",0.922088671553428,"Sdha",0.0125646685608982
"44","0.000418370059467916",0.921203621834739,"Rpl13",0.0125646685608982
"45","0.000444820934772531",0.919778601174522,"Prodh",0.0125646685608982
"46","0.000445864372352354",0.919723618426842,"Acox1",0.0125646685608982
"47","0.000450993128531881",0.919454666998825,"Gnmt",0.0125646685608982
"48","0.00050190612597124",0.916894316632364,"Cyp4a12a",0.0133177192386545
"49","0.000505666001616785",0.916712582773017,"Gne",0.0133177192386545
"50","0.000506704321355843",0.916662562253422,"Agxt",0.0133177192386545
"51","0.000542907291974265",0.914961641945089,"Ech1",0.014004997365188
"52","0.000631264403967235",0.911120145055117,"Cyp2d10",0.0159030186232294
"53","0.00063931733158711",0.91078918998455,"Lima1",0.0159030186232294
"54","0.000676175884657154",0.909310503313377,"Akr1c6",0.0165247896022354
"55","0.000706076960018822",0.908151781842833,"Gstt1",0.0167796347689132
"56","0.000722251509200511",0.907539219639124,"Hpd",0.0167796347689132
"57","0.000724591363261152",0.907451400224061,"Eif5",0.0167796347689132
"58","0.000822966698727038",0.90392577411149,"Por",0.0184902034084962
"59","0.000869848808569294",0.902348548374301,"Ubr4",0.0192333236561433
"60","0.000923945950522888",0.900600596908105,"Psmb7",0.0201102610793497
"61","0.0009663059060835",0.89928105508104,"Tcp1",0.0205131054948329
"62","0.000986403436090922",0.898669069910208,"Cyp3a11",0.0205131054948329
"63","0.000997790259989621",0.898326178818805,"Slc25a15",0.0205131054948329
"64","0.00100135762645272",0.898219315725767,"Gsta3",0.0205131054948329
"65","0.00107883927977695",0.895961025099694,"Gpd2",0.0217800451699897
"66","0.0011139802972863",0.894973928068586,"Idh2",0.0221682079159974
"67","0.00114224587754201",0.89419556709089,"Etfa",0.0224105423579721
"68","0.00121359624800319",0.892288644352572,"Cyp4f14",0.0234797162981728
"69","0.00124243123541003",0.891540106981417,"Asl",0.0237083111085777
"70","0.00127676130889816",0.890664504864775,"Atp5o",0.0240341689634478
"71","0.00134739783419742",0.888913094738641,"Cyp2c29",0.024696383987329
"72","0.00137077586333821",0.888347518136534,"Ywhae",0.024798581527664
"73","0.00139112796100669",0.887860576079921,"Tst",0.0248441185856708
"74","0.00142607423060271",0.887035869837423,"Aldob",0.0249625481281727
"75","0.00143359931820087",0.886860123678294,"Dlat",0.0249625481281727
"76","0.00147706113665792",0.885857419071561,"Golgb1",0.0254018044859813
"77","0.00156265636728534",0.883941009381654,"Cox5a",0.0264789412466903
"78","0.00162137984346522",0.882667979683447,"Psmc1",0.0264789412466903
"79","0.00163722826890705",0.882329903734685,"Arf5",0.0264789412466903
"80","0.00165546007154303",0.88194378065707,"Col6a1",0.0264789412466903
"81","0.00168021681629175",0.881424159633368,"Ndufa6",0.0264789412466903
"82","0.00169708863850686",0.881073069018075,"Ftcd",0.0264789412466903
"83","0.00171512414112989",0.880700427873707,"Atp5j",0.0264789412466903
"84","0.00171965699271404",0.880607199554665,"Nucks1",0.0264789412466903
"85","0.00172970587089353",0.880401127245948,"Prdx5",0.0264789412466903
"86","0.00172978008144208",0.88039960850007,"Hmgcl",0.0264789412466903
"87","0.00179064675248505",0.879168857387526,"Pgd",0.0271127274588226
"88","0.00206815036322049",0.873898046601877,"Sdhb",0.0303256153259594
"89","0.00215608841256935",0.872330586854371,"Atl3",0.0312857412365532
"90","0.00227889692829839",0.87021387799784,"Rpl7a",0.0327268393929862
"91","0.00253254142350673",0.866079694927869,"Pafah2",0.0351924127340201
"92","0.0025830394447309",0.865291128168876,"Nolc1",0.0351924127340201
"93","0.00260488589440383",0.864953272638226,"Car3",0.0351924127340201
"94","0.00261438317338123",0.864807006513922,"Hsp90aa1",0.0351924127340201
"95","0.00262743067073804",0.864606660390835,"Decr2",0.0351924127340201
"96","0.00293210689692293",0.860111690752764,"Entpd5",0.0385323104472985
"97","0.00298474248458653",0.859368188416747,"Psmb2",0.038857441878776
"98","0.00317889854370843",0.856701250331134,"Dhrs1",0.0410019043646837
"99","0.00326203222980373",0.855593559605455,"Aqp9",0.0416881733588679
"100","0.00345883131325233",0.853046631702027,"Fbp1",0.0433635426085045
"101","0.0035229421217037",0.852238484701514,"Slc25a5",0.0433635426085045
"102","0.00353502531800496",0.852087304436716,"Psmb3",0.0433635426085045
"103","0.00354075825774152",0.852015700282997,"Akr7a5",0.0433635426085045
"104","0.00354877520270604",0.851915702458006,"Ces3b",0.0433635426085045
"105","0.00360546130817981",0.851213029998536,"Adh1",0.0436731095851694
"106","0.00372985064354941",0.849697296208266,"Lmf1",0.0447903616074511
"107","0.00378689310434225",0.849013804502172,"Acly",0.0450866845670834
"108","0.00393227740706439",0.847303171768672,"Ass1",0.0464208680342432
"109","0.00409137567165625",0.845480191599192,"Arpc3",0.0478545731027904
"110","0.00412243271524397",0.845130029304796,"Mug2",0.0478545731027904
"111","0.00423166673606821",0.843912614721222,"Abcb11",0.0487166261433307
"112","0.00428131990375644",0.843366343290317,"Mettl7a1",0.0488470399060626
"113","0.0043610033300948",0.842498688236363,"Aldh2",0.0488470399060626
"114","0.00441166525073535",0.841952675088784,"Afmid",0.0488470399060626
"115","0.00443577514570749",0.841694335958797,"Gm4952",0.0488470399060626
"116","0.00444034232528835",0.841645506723188,"Hspa9",0.0488470399060626
"117","0.00448845736394545",0.841133170306866,"Ppat",0.0488470399060626
"118","0.0046716951400535",0.839215760328163,"Gstp1",0.0500590102314963
"119","0.00475723765926786",0.838338233655994,"Atp5k",0.0505194597581167
"120","0.00483566301578536",0.837543152322828,"Rdh7",0.0506472073758572
"121","0.00550266818858909",0.831113131226818,"Oat",0.0563618881375338
"122","0.00584683733045177",0.828002012664368,"Larp4",0.0594499591337176
"123","0.00593042877184667",0.82726533599878,"Ctsa",0.0598629512984233
"124","0.00604731720339734",0.826246993479569,"Hsph1",0.0606036896714568
"125","0.00639523364564161",0.82329312994993,"Cycs",0.0629435925319503
"126","0.00641636047346514",0.823117320712079,"Pon3",0.0629435925319503
"127","0.00653120656294089",0.822168445136408,"Hsp90b1",0.06335492442032
"128","0.00654925277568276",0.822020379329928,"Shmt2",0.06335492442032
"129","0.00673173562134333",0.820538506209165,"Agpat2",0.0646710877278018
"130","0.00678947214611127",0.82007534696625,"Arpc5",0.0647790047913219
"131","0.00732515709309496",0.815900625175675,"Serpina1e",0.06860731172462
"132","0.00733847052905124",0.815799553078581,"Acat2",0.06860731172462
"133","0.00791867574912812",0.811510642679895,"Gck",0.0730510948247382
"134","0.00798970835310892",0.811000381754562,"Cyp2f2",0.0732214719465837
"135","0.00809592725890223",0.810243067219592,"Ces3a",0.073298867646504
"136","0.00810339240313109",0.810190096473477,"Psmb6",0.073298867646504
"137","0.00815677222746833",0.809812287283222,"Lgals9",0.0733057013733121
"138","0.0085323275054629",0.807200429868933,"Alad",0.0761893090712168
"139","0.00889840821151048",0.804728347269226,"Cyp2c54",0.078452421763507
"140","0.00929068403638868",0.802154581616736,"Epn1",0.080887017891809
"141","0.00949903515849693",0.800817344270117,"Acads",0.0820371867643786
"142","0.00986870411733432",0.798492693592871,"Hsd17b2",0.083823809972236
"143","0.0103560644303337",0.79551608781814,"Sucla2",0.0865354960163374
"144","0.0104329082863377",0.795055433935418,"Cct8",0.0865354960163374
"145","0.0104798872451017",0.794774936036323,"Mup10",0.0865354960163374
"146","0.0104813448148958",0.794766246873955,"Srp14",0.0865354960163374
"147","0.0104985634075815",0.794663661474935,"4931406C07Rik",0.0865354960163374
"148","0.0108983743665176",0.792312887279495,"Dnm2",0.0893025617209354
"149","0.0111853159319686",0.790661327875297,"Blvrb",0.0911178075627618
"150","0.011352222532684",0.789713743232529,"Comt",0.0919398022559815
"151","0.0115535394633658",0.788583189713281,"Aldh1l1",0.0930293668928818
"152","0.0116297967103594",0.78815840591801,"Psmb1",0.0931052115950037
"153","0.0118512375201625",0.786935410268045,"Arg1",0.0943358506604935
"154","0.0122120762032874",0.784975024860663,"Cd81",0.0963558994484378
"155","0.0122433554934483",0.784806931344284,"Gpx1",0.0963558994484378
"156","0.0131242079142646",0.780187170337681,"Got1",0.101005644334644
"157","0.0140294599867273",0.775651255051888,"Stbd1",0.105870133910704
"158","0.0142463355744563",0.774593843498062,"Ugt2b1",0.106694330404396
"159","0.0143965142316564",0.77386791972021,"Ndufv2",0.106812216758909
"160","0.0144154319818198",0.773776836165863,"Hsp90ab1",0.106812216758909
"161","0.0146425716225885",0.77268941373965,"Mettl7b",0.107353169843504
"162","0.0148916106189423",0.771510033995176,"Atp5b",0.108607401006213
"163","0.0152570270746257",0.769803148874987,"Iigp1",0.110692909973717
"164","0.0173222620847212",0.760636118860339,"Hsd17b6",0.123743133764188
"165","0.0174504992500697",0.760091495200479,"Aox1",0.12402319109871
"166","0.017616069800779",0.759392241117311,"Dlst",0.124564392043072
"167","0.017753512296249",0.758815093833872,"Psmd7",0.124758153329911
"168","0.0178225933328444",0.758526131060664,"Ugt2b36",0.124758153329911
"169","0.0180160514280623",0.75772084773422,"Slc27a2",0.124857510643238
"170","0.0182449450678901",0.756775451344389,"Nme1",0.125597207448602
"171","0.0184201624419608",0.756057066148019,"Ugt2b35",0.125780815106134
"172","0.0189270259459824",0.754004169815159,"Cyp2d22",0.128611449476846
"173","0.0191488212770957",0.753117330214198,"Ephx1",0.129486932228128
"174","0.0196507743525715",0.751135160719968,"Slc25a22",0.131179049283307
"175","0.0197498285180192",0.750747983042666,"Nqo2",0.131179049283307
"176","0.019750726319798",0.750744479656375,"Dhcr7",0.131179049283307
"177","0.0197757360728604",0.750646929442053,"Cct3",0.131179049283307
"178","0.0201272555369156",0.749284402066963,"Ldhd",0.132467144557014
"179","0.0201601110165736",0.749157858939659,"Eif2a",0.132467144557014
"180","0.0203153653494248",0.748561736684392,"Ftl1",0.132860581839196
"181","0.020882331272485",0.746410065426916,"Csad",0.135298081221263
"182","0.0211487076185814",0.745412489191339,"Hsd3b3",0.135761058583797
"183","0.0214937874194696",0.74413245157122,"Cyp27a1",0.136716191211512
"184","0.0218858725172224",0.742694436681535,"Mif",0.137313283061757
"185","0.021937447389127",0.742506550784808,"Echs1",0.137313283061757
"186","0.0220555726600002",0.742077320577449,"Tdo2",0.137313283061757
"187","0.0220805279295287",0.74198683538259,"Sds",0.137313283061757
"188","0.0222140595278701",0.741503808062323,"Ctsd",0.13752971076588
"189","0.0231424421372966",0.738197416896859,"Aass",0.142643459722364
"190","0.0236080684557427",0.736571995218509,"Dstn",0.144872420083038
"191","0.0238760869238824",0.73564595429077,"Ces1e",0.145874513530562
"192","0.0241679786057965",0.734645186710527,"Coasy",0.14661964063377
"193","0.0243138097533387",0.734148176577057,"Prdx3",0.14661964063377
"194","0.0249812105363111",0.731898295691094,"Uqcr10",0.148636241345848
"195","0.025047952400732",0.731675487019102,"Pfkl",0.148636241345848
"196","0.0250750299470742",0.731585203658857,"Nudt12",0.148636241345848
"197","0.0258219791488431",0.729119560384987,"Fah",0.150469775748353
"198","0.0259244409042388",0.728785011377398,"Gldc",0.150469775748353
"199","0.0271753359759279",0.72476895636431,"Pck1",0.157075697155467
"200","0.0275102904899396",0.723714234241199,"Uqcrfs1",0.157985677335445
"201","0.0275595976974251",0.723559685349116,"Cyp3a13",0.157985677335445
"202","0.0283023338362319",0.721253258412877,"Slco1b2",0.161024049262967
"203","0.0283208126844414",0.721196384181893,"Cyp2c37",0.161024049262967
"204","0.0285296015592344",0.720555455182428,"Lman1",0.161314555541432
"205","0.0286035141555878",0.720329298378257,"Sqle",0.161314555541432
"206","0.0289300612917337",0.719334685792046,"Vdac2",0.162498287820101
"207","0.0300877592960372",0.715866555021309,"Uroc1",0.167648994797519
"208","0.0303407639284994",0.715120287184617,"Cyp2c69",0.168385195826293
"209","0.030718890557286",0.714012495397129,"Hspa1b",0.169807200580553
"210","0.0309780868933073",0.713258264908043,"Keg1",0.170337730263583
"211","0.0310594282031228",0.713022420819535,"C3",0.170337730263583
"212","0.0317305059054434",0.711091876018284,"Dcaf11",0.171320090446287
"213","0.0317970133550126",0.710902003988152,"Khk",0.171320090446287
"214","0.0320485569852632",0.710186204572298,"Apex1",0.171320090446287
"215","0.0320682214957137",0.710130401245134,"Rps8",0.171320090446287
"216","0.032681391676807",0.708401437552275,"Hpgd",0.173099538425065
"217","0.0331419178980159",0.707116729056236,"Galt",0.174583659946194
"218","0.0332122540457584",0.706921540502036,"Cox7c",0.174583659946194
"219","0.0336357285545314",0.705752011764692,"Slc27a5",0.176144999535572
"220","0.0352566024095037",0.701361979325214,"Scd1",0.183255399837458
"221","0.0357576102127426",0.700031622447905,"Snrpd1",0.185168591176024
"222","0.0362576868276244",0.698715742836423,"Hibadh",0.187062806484744
"223","0.0372489003598119",0.696141869886746,"Krt18",0.19045236153511
"224","0.0373248346727099",0.695946530890019,"Acsm1",0.19045236153511
"225","0.0381363117037412",0.693874909712576,"Cth",0.193276273837331
"226","0.038155761166738",0.693825608768537,"Sdhc",0.193276273837331
"227","0.0386203407497554",0.692652781273149,"Cops3",0.194920777769599
"228","0.0391718516600248",0.691272277169466,"Prdx6",0.196990575315576
"229","0.0403009680557382",0.68848463018725,"Dhdh",0.200159189107715
"230","0.0405754663296312",0.687814566178468,"Gstz1",0.200159189107715
"231","0.0405878735045089",0.687784348815509,"Sfxn1",0.200159189107715
"232","0.0406118587940738",0.68772595013329,"Rps3",0.200159189107715
"233","0.0406640707232471",0.687598902932579,"Gpam",0.200159189107715
"234","0.0415173962678423",0.685537249474676,"Psmb4",0.202468863634409
"235","0.0415693431438916",0.685412630135173,"Psmd8",0.202468863634409
"236","0.0418721610945566",0.684688166698626,"Hspa8",0.203111248776159
"237","0.0421386582170208",0.684053384053051,"Fga",0.203111248776159
"238","0.0425890230828571",0.682986486960869,"Cltb",0.204574169498
"239","0.0434976922140375",0.680855781911619,"Copa",0.208220911526303
"240","0.0439637960839248",0.679773925845536,"Fabp1",0.208441573079738
"241","0.0469166963868269",0.673085524335038,"Atp5c1",0.219311939821644
"242","0.0470981685059501",0.672683398509296,"Psmb5",0.219423908791935
"243","0.0473838222323553",0.672052420752014,"Mrpl39",0.220018881232236
"244","0.0477909666449352",0.671157278019245,"Ndufv1",0.220966264732012
"245","0.0480637316681978",0.670560306685933,"Tmem214",0.220966264732012
"246","0.0494342784938311",0.667593067364457,"Ufl1",0.224158514025361
"247","0.0495390376197838",0.667368437390643,"Iqgap2",0.224158514025361
"248","0.0499962602338949",0.666391571858785,"S100a1",0.225237972565042
"249","0.0501247462276835",0.666118086147599,"Slco1a1",0.225237972565042
"250","0.0504776289490096",0.665369260613786,"Bbox1",0.22609433159476
"251","0.0515235754319943",0.663169165683454,"Cyp51",0.229415938968075
"252","0.0515485921730132",0.663116894445468,"Pacsin3",0.229415938968075
"253","0.0521819457965335",0.661798882817094,"Gstt2",0.231495065269335
"254","0.0543856608215182",0.657290729240639,"Rbm47",0.240144458719777
"255","0.0544764170534455",0.657107580102244,"Ces2e",0.240144458719777
"256","0.0557083358937336",0.654640467908092,"Stard10",0.243265554545363
"257","0.0569282201538202",0.652231338865647,"Ppt1",0.247815658357099
"258","0.0574293736194918",0.65125110375746,"Hspa5",0.249218434429757
"259","0.0579464633351789",0.650245360862025,"Ces1g",0.250681439210883
"260","0.0582169453679876",0.649721533906462,"Tgm2",0.251071841788256
"261","0.0589431723165993",0.648322667371009,"Xylb",0.251383910622423
"262","0.0590111548984438",0.648192277841914,"Rer1",0.251383910622423
"263","0.0595035577978398",0.647250680074166,"Cyp2j5",0.252679681621828
"264","0.0598903229588659",0.646514536086495,"Ctnnb1",0.252679681621828
"265","0.0609144734616437",0.644579625758389,"Prdx1",0.255381709951208
"266","0.0620227376586688",0.642508794083856,"Ppa1",0.257903503159778
"267","0.0625048695723024",0.641615195985963,"Mdh2",0.258391920483365
"268","0.0625559709437909",0.641520738095437,"Rpn2",0.258391920483365
"269","0.0626966756090291",0.641260904752735,"Psma7",0.258391920483365
"270","0.0634821337903665",0.639817138698292,"Psmc5",0.260857263628261
"271","0.0645393166640534",0.637891554391214,"Ugdh",0.264421376803019
"272","0.0649195724646081",0.637203799688986,"Ewsr1",0.265199309217593
"273","0.065365505622353",0.636400475409246,"Prpsap1",0.265517029893126
"274","0.0663233455196258",0.634686546172636,"Isoc2a",0.26857098926988
"275","0.0676990065317841",0.632251949799484,"Rap1gds1",0.271771516134799
"276","0.068330163893904",0.631145328103529,"Pebp1",0.273517006621288
"277","0.0687316280640301",0.630444761618449,"Usp10",0.274082285714126
"278","0.0704975236238814",0.627393263677425,"H2-Q10",0.278518729233614
"279","0.0716455577342391",0.625435004307341,"Pdlim1",0.280024140874388
"280","0.0718885861710225",0.625022977382711,"Dync1i2",0.280024140874388
"281","0.0721102005407711",0.624648013060178,"Slc25a3",0.280024140874388
"282","0.0723680478928784",0.624212648027807,"Gstt3",0.280024140874388
"283","0.0733297919922719",0.622597265389829,"Dnaja1",0.28217790122993
"284","0.0739331122193377",0.621590639645152,"Apoo",0.282854872789445
"285","0.0740979251159392",0.621316544117642,"Cfl1",0.282854872789445
"286","0.074114880522719",0.621288367634279,"Efhd2",0.282854872789445
"287","0.0749873005677539",0.619843965201913,"Chchd3",0.284675380350264
"288","0.0750006206665807",0.619821993400996,"Gsta2",0.284675380350264
"289","0.075805348039737",0.618499057539271,"Pdzk1",0.286947961465635
"290","0.0760151832716265",0.618155535471313,"Actn1",0.286962466930557
"291","0.0765314805758969",0.61731280620767,"Ganab",0.2873540497095
"292","0.0770264409818823",0.616508216028424,"Cox7a2",0.287592258995068
"293","0.0772746969243388",0.616105869462144,"Aox3",0.287592258995068
"294","0.0774207445248746",0.615869546255936,"Pcyt1a",0.287592258995068
"295","0.077716571118658",0.61539170905928,"Acot12",0.287909571023693
"296","0.0796062213358297",0.612365745646044,"Slc16a1",0.293363667515372
"297","0.0810054459364035",0.610153700199002,"Pbld1",0.297732417386306
"298","0.0812560823198786",0.609759971802038,"Fn1",0.297867691241029
"299","0.082276897039291",0.608164075328458,"Cox6c",0.298704183207652
"300","0.0823351544715182",0.608073368563782,"Psmd3",0.298704183207652
"301","0.0823420002525043",0.608062712295378,"Vdac1",0.298704183207652
"302","0.0840983389708952",0.605346646476158,"Thnsl2",0.304283081003784
"303","0.084985750803499",0.603987628402526,"Gsr",0.305432374314483
"304","0.0873227149227741",0.600450054028518,"Cdh2",0.311101130146865
"305","0.0895431158634928",0.597142514337224,"Ccdc93",0.317291845459855
"306","0.0896443683000147",0.596992895296442,"Dpyd",0.317291845459855
"307","0.0898382932978699",0.59670662503366,"Rps27l",0.317291845459855
"308","0.0899714852524355",0.596510228060621,"Pcbp2",0.317291845459855
"309","0.0912851075551724",0.59458272592077,"Gsn",0.3203026569883
"310","0.0922740524272875",0.593142825405748,"Hal",0.322959183495506
"311","0.0934911680646814",0.591383627879169,"Txn1",0.325773775765111
"312","0.0937088582578627",0.591070463043345,"Myl12b",0.325773775765111
"313","0.0943181420681398",0.590196318610641,"Clic4",0.326418512899207
"314","0.0958612802949385",0.587997699248409,"Hibch",0.330254458703412
"315","0.0978346418230303",0.585217372910484,"Cct7",0.334849277787423
"316","0.0988941960769689",0.583738631127501,"Bet1",0.335060304601549
"317","0.0989609954696578",0.583645728272857,"Eif3a",0.335060304601549
"318","0.0990989558476943",0.583453977390387,"Dsg2",0.335060304601549
"319","0.101712865783362",0.579851186124319,"Lyn",0.343065428659136
"320","0.102419783088544",0.578886522381367,"Acadsb",0.344615357107106
"321","0.104952027390091",0.575463784494461,"Nono",0.349756397498557
"322","0.105748652260282",0.574397383607064,"Calr",0.350859341241226
"323","0.105786736052631",0.574346524804274,"Eif2s3x",0.350859341241226
"324","0.106397081488499",0.573532949551031,"Atp11c",0.351255669976171
"325","0.110643946547475",0.567948555554456,"Ppm1g",0.359434558414369
"326","0.111032565750178",0.567444048864136,"Vdac3",0.359693869976739
"327","0.114273849618765",0.563277013657761,"Stard5",0.367629266787389
"328","0.114810318453067",0.562594206449899,"Tmbim6",0.367629629934489
"329","0.115307375631824",0.561963269711036,"Ces1d",0.367629629934489
"330","0.11644229988456",0.560528752960933,"Ppib",0.367629629934489
"331","0.116965995950226",0.559869641264214,"Arpc4",0.367629629934489
"332","0.117012169115373",0.559811613733432,"Fgb",0.367629629934489
"333","0.11741011892866",0.559312063300353,"Pcx",0.367629629934489
"334","0.120673128369871",0.555253681592788,"Hc",0.375218008525068
"335","0.121070596026626",0.55476383406004,"Ugt2b5",0.375615457160557
"336","0.121867941809241",0.553784056275424,"Ndufb5",0.377111422898385
"337","0.1234987086062",0.551792018262028,"Agl",0.37952414392114
"338","0.124447703096007",0.55063999977147,"Amdhd1",0.37952414392114
"339","0.124513164624766",0.55056072690799,"Sacm1l",0.37952414392114
"340","0.125084128816278",0.549870348156635,"Rps2",0.37952414392114
"341","0.125180575756482",0.549753915114902,"Eif3f",0.37952414392114
"342","0.125327427281927",0.549576734950375,"Papss2",0.37952414392114
"343","0.126209939646971",0.548514553647831,"St13",0.381367561666444
"344","0.128138512913683",0.546208614752695,"Tmem30a",0.385522566930368
"345","0.128836349139722",0.545379313894675,"B2m",0.386786711964726
